gauge_id,gauge_name,gauge_country,gauge_lat,gauge_lon
578,SALVADOR,BRAZIL,-12.97,-38.52
580,BELEM,BRAZIL,-1.45,-48.5
581,NAOS_ISLAND,PANAMA,8.92,-79.55
593,ARRECIFE,SPAIN,28.97,-13.53
595,WAKE_ISLAND,MARSHALL ISLANDS,19.29,166.62
596,KANDLA,INDIA,23.02,70.22
597,GLOUCESTER_POINT,UNITED STATES,37.25,-76.5
598,JOHNSTON_ISLAND,UNITED STATES MINOR OUTLYING ISLANDS,16.74,-169.53
599,AMDERMA,RUSSIAN FEDERATION,69.75,61.7
600,UST_KARA,RUSSIAN FEDERATION,69.25,64.52
601,FEDOROVA,RUSSIAN FEDERATION,77.72,104.3
602,SANNIKOVA,RUSSIAN FEDERATION,74.67,138.9
603,SHALAUROVA,RUSSIAN FEDERATION,73.18,143.23
604,AMBARCHIK,RUSSIAN FEDERATION,69.62,162.3
605,RAU-CHUA,RUSSIAN FEDERATION,69.5,166.58
606,PEVEK,RUSSIAN FEDERATION,69.7,170.25
607,VANKAREM,RUSSIAN FEDERATION,67.83,-175.83
608,VRANGELIA,RUSSIAN FEDERATION,70.98,-178.48
609,MALYE_KARMAKULY,RUSSIAN FEDERATION,72.37,52.7
610,UST_OLENEK,RUSSIAN FEDERATION,73.0,119.87
611,DIKSON,RUSSIAN FEDERATION,73.5,80.4
612,STERLEGOVA,RUSSIAN FEDERATION,75.42,88.9
613,NETTEN,RUSSIAN FEDERATION,66.97,-171.93
614,QINHUANGDAO,CHINA,39.9,119.6
615,PRAVDY,RUSSIAN FEDERATION,76.27,94.77
616,MYS_SHMIDTA,RUSSIAN FEDERATION,68.9,-179.37
617,RATMANOVA,RUSSIAN FEDERATION,65.85,-169.13
618,ARICA,CHILE,-18.47,-70.33
619,CALDERA,CHILE,-27.07,-70.83
620,MALYI_TAIMYR,RUSSIAN FEDERATION,78.08,106.82
621,KOLUCHIN,RUSSIAN FEDERATION,67.48,-174.65
622,UGORSKII_SHAR,RUSSIAN FEDERATION,69.82,60.75
627,TOBA,JAPAN,34.47,136.85
634,IRAKLION,GREECE,35.35,25.15
635,ONAHAMA,JAPAN,36.94,140.89
636,KIPTOPEKE_BEACH,UNITED STATES,37.16,-75.99
637,TOWNSVILLE_I,AUSTRALIA,-19.25,146.83
638,REYKJAVIK,ICELAND,64.15,-21.94
639,TUMACO,COLOMBIA,1.83,-78.73
640,DUNAI,RUSSIAN FEDERATION,73.93,124.5
641,KOTELNYI,RUSSIAN FEDERATION,76.0,137.87
642,KIGILIAH,RUSSIAN FEDERATION,73.33,139.87
643,KOLOBRZEG,POLAND,54.18,15.55
644,USTKA,POLAND,54.58,16.87
645,WLADYSLAWOWO,POLAND,54.8,18.42
646,ANDREIA,RUSSIAN FEDERATION,76.8,110.75
647,ZHELANIA_II,RUSSIAN FEDERATION,76.95,68.55
648,GEIBERGA,RUSSIAN FEDERATION,77.6,101.52
649,MUOSTAH,RUSSIAN FEDERATION,71.55,130.03
650,CHETYREHSTOLBOVOI,RUSSIAN FEDERATION,70.63,162.48
651,BOLVANSKII_NOS,RUSSIAN FEDERATION,70.45,59.08
652,PREOBRAZHENIA,RUSSIAN FEDERATION,74.67,112.93
653,POPOVA,RUSSIAN FEDERATION,73.33,70.05
655,RUSSKII,RUSSIAN FEDERATION,77.17,96.43
656,SOLNECHNAIA,RUSSIAN FEDERATION,78.2,103.27
657,SVIATOI_NOS,RUSSIAN FEDERATION,72.83,140.73
658,ZEMLIA_BUNGE,RUSSIAN FEDERATION,74.88,142.12
661,IZUHARA,JAPAN,34.2,129.3
662,PROVIDENIA,RUSSIAN FEDERATION,64.42,-173.23
663,MAIZURU_I,JAPAN,35.48,135.4
664,TACLOBAN,PHILIPPINES,11.25,125.0
665,ENEWETOK,MARSHALL ISLANDS,11.37,162.35
667,MARII_PRONCHISHEVOI,RUSSIAN FEDERATION,75.53,113.43
668,PUERTO_ARMUELLES,PANAMA,8.27,-82.87
669,TOKUYAMA_I,JAPAN,34.03,131.8
679,OMINATO,JAPAN,41.25,141.15
680,TROMSO,NORWAY,69.65,18.96
681,HARSTAD,NORWAY,68.8,16.55
682,KRISTIANSUND,NORWAY,63.11,7.73
683,BURNIE,AUSTRALIA,-41.05,145.91
684,MURMANSK,RUSSIAN FEDERATION,68.97,33.05
685,SPLIT_RT_MARJANA,CROATIA,43.51,16.39
686,ACAPULCO,MEXICO,16.83,-99.92
687,MURMANSK_II,RUSSIAN FEDERATION,68.97,33.05
688,FULFORD_HARBOUR,CANADA,48.77,-123.45
689,SALINA_CRUZ,MEXICO,16.17,-95.2
690,PROGRESO,MEXICO,21.3,-89.67
692,COATZACOALCOS,MEXICO,18.15,-94.42
693,GUAYMAS,MEXICO,27.92,-110.9
695,LA_PAZ,MEXICO,24.17,-110.35
696,MANGALORE,INDIA,12.85,74.83
701,KAINAN,JAPAN,34.14,135.19
703,HANSTHOLM,DENMARK,57.12,8.6
704,VISE,RUSSIAN FEDERATION,79.5,76.98
707,UEDINENIA,RUSSIAN FEDERATION,77.5,82.2
708,BILLINGA,RUSSIAN FEDERATION,69.88,175.77
710,RUSSKAIA_GAVAN_II,RUSSIAN FEDERATION,76.18,62.58
711,RUSSKAYA_GAVAN,RUSSIAN FEDERATION,76.2,62.58
712,MAZATLAN,MEXICO,23.2,-106.42
721,ASAMUSHI,JAPAN,40.9,140.86
722,YOKOSUKA,JAPAN,35.29,139.65
723,DALIAN,CHINA,38.87,121.68
724,SEMBAWANG,SINGAPORE,1.47,103.83
725,FREEPORT,UNITED STATES,28.95,-95.31
726,CANANEIA,BRAZIL,-25.02,-47.93
727,XIAMEN,CHINA,24.45,118.07
728,IZVESTIA_TSIK,RUSSIAN FEDERATION,75.95,82.95
729,GOLOMIANYI,RUSSIAN FEDERATION,79.55,90.62
730,AION,RUSSIAN FEDERATION,69.93,167.98
731,YANTAI,CHINA,37.53,121.38
732,MORZHOVAIA,RUSSIAN FEDERATION,71.42,67.58
734,ISACHENKO,RUSSIAN FEDERATION,77.15,89.2
735,BUORHAIA,RUSSIAN FEDERATION,71.95,132.77
736,KOSYSTYI,RUSSIAN FEDERATION,73.65,109.73
737,MANZANILLO,MEXICO,19.05,-104.33
738,KRASNOFLOTSKIE,RUSSIAN FEDERATION,78.6,98.83
752,NEZUGASEKI,JAPAN,38.56,139.55
753,KASHIWAZAKI,JAPAN,37.36,138.51
754,LOWESTOFT,UNITED KINGDOM,52.47,1.75
755,MILLPORT,UNITED KINGDOM,55.75,-4.91
756,NAWILIWILI_BAY,UNITED STATES,21.95,-159.35
757,UNALASKA,UNITED STATES,53.88,-166.54
758,HAMMERFEST,NORWAY,70.66,23.68
759,MAGUEYES_ISLAND,PUERTO RICO,17.97,-67.05
760,DUBROVNIK,CROATIA,42.66,18.06
761,ROVINJ,CROATIA,45.08,13.63
762,RODBYHAVN,DENMARK,54.66,11.35
763,LA_CORUNA_II,SPAIN,43.36,-8.4
764,LA_PALOMA,URUGUAY,-34.65,-54.15
765,BIRKENHEAD,UNITED KINGDOM,53.4,-3.02
766,NEWPORT_BAY,UNITED STATES,33.6,-117.88
767,TADIBE-IAHA,RUSSIAN FEDERATION,70.37,72.57
768,ALVARADO,MEXICO,18.77,-95.77
772,MONBETU_I,JAPAN,44.35,143.37
775,SANDWICH_MARINA,UNITED STATES,41.77,-70.5
776,BUZZARDS_BAY,UNITED STATES,41.74,-70.62
786,REEDY_POINT,UNITED STATES,39.56,-75.57
787,NELSON,NEW ZEALAND,-41.26,173.27
788,MONACO,MONACO,43.73,7.42
789,KIEL-HOLTENAU,GERMANY,54.37,10.16
790,TERPIAI-TUMSA,RUSSIAN FEDERATION,73.55,118.67
791,LEIXOES,PORTUGAL,41.18,-8.7
792,VALKARKAI,RUSSIAN FEDERATION,70.08,170.93
795,ENSENADA,MEXICO,31.85,-116.63
796,CIUDAD_DEL_CARMEN,MEXICO,18.63,-91.85
808,SHIMIZU-MINATO,JAPAN,35.01,138.52
809,KOMATSUSHIMA,JAPAN,34.01,134.59
810,MISUMI,JAPAN,32.62,130.45
811,SAKAI,JAPAN,35.55,133.24
812,UNO,JAPAN,34.49,133.95
813,HAKODATE_I,JAPAN,41.78,140.72
814,ABURATSU,JAPAN,31.58,131.41
815,TOSA_SHIMIZU,JAPAN,32.78,132.96
816,WAKAYAMA,JAPAN,34.22,135.15
817,TAN-NOWA,JAPAN,34.34,135.18
818,LORD_HOWE_ISLAND,AUSTRALIA,-31.52,159.07
819,MAR_DEL_PLATA,ARGENTINA,-38.03,-57.52
820,PORT_ELIZABETH,SOUTH AFRICA,-33.95,25.63
821,NORFOLK_ISLAND,NORFOLK ISLAND,-29.06,167.95
822,BRISBANE,AUSTRALIA,-27.37,153.17
823,MOKUOLOE_ISLAND,UNITED STATES,21.43,-157.79
824,PETROPAVLOVSK-KAMCHATSKY,RUSSIAN FEDERATION,52.98,158.65
825,GLADSTONE,AUSTRALIA,-23.85,151.31
826,SIMONS_BAY,SOUTH AFRICA,-34.19,18.44
827,NAGAEVO,RUSSIAN FEDERATION,59.55,150.72
828,GALVESTON_I,UNITED STATES,29.29,-94.79
829,QUEEN_CHARLOTTE_CITY,CANADA,53.25,-132.07
830,LERWICK,UNITED KINGDOM,60.15,-1.14
831,PORT_KEMBLA,AUSTRALIA,-34.47,150.91
832,PALERMO,ARGENTINA,-34.57,-58.4
833,EDEN,AUSTRALIA,-37.07,149.91
834,BUNBURY,AUSTRALIA,-33.32,115.66
835,KARUMBA,AUSTRALIA,-17.5,140.83
836,PORT_NOLLOTH,SOUTH AFRICA,-29.26,16.87
837,NEWCASTLE_V,AUSTRALIA,-32.92,151.79
838,HOBART,AUSTRALIA,-42.88,147.34
839,TORSHAVN,FAROE ISLANDS,62.02,-6.77
841,HONDAU,VIET NAM,20.67,106.8
842,PORT_RENFREW,CANADA,48.55,-124.42
843,SANTA_CRUZ_DAS_FLORES,PORTUGAL,39.45,-31.12
845,SHIMONOSEKI_I,JAPAN,33.97,130.95
846,KOBE,JAPAN,34.68,135.18
847,TAKAMATSU,JAPAN,34.35,134.05
848,PORT_JEFFERSON,UNITED STATES,40.95,-73.08
852,NOUMEA-CHALEIX,NEW CALEDONIA,-22.3,166.43
856,NEW_ROCHELLE,UNITED STATES,40.89,-73.78
857,MAR_DEL_PLATA,ARGENTINA,-38.03,-57.53
859,BELYI_NOS,RUSSIAN FEDERATION,69.6,60.22
860,NAGOYA,JAPAN,35.08,136.88
910,MOSSEL_BAY,SOUTH AFRICA,-34.18,22.14
911,LUDERITZ,NAMIBIA,-26.64,15.15
912,MOZI,JAPAN,33.95,130.97
913,ARGENTINE_ISLANDS,ANTARCTICA,-65.25,-64.26
914,WALVIS_BAY,NAMIBIA,-22.95,14.5
916,MALIN_HEAD,IRELAND,55.37,-7.33
917,SOPOCHNAIA_KARGA,RUSSIAN FEDERATION,71.87,82.7
918,TUXPAN,MEXICO,21.0,-97.33
919,PADRE_ISLAND,UNITED STATES,26.07,-97.15
933,ZHAPO,CHINA,21.58,111.82
934,KANMEN,CHINA,28.08,121.28
935,DARWIN,AUSTRALIA,-12.47,130.85
936,HEYSHAM,UNITED KINGDOM,54.03,-2.92
937,ZHOHOVA,RUSSIAN FEDERATION,76.15,152.83
950,KNYSNA,SOUTH AFRICA,-34.05,23.05
952,SIBAURA,JAPAN,35.63,139.75
953,CAIRNS,AUSTRALIA,-16.92,145.78
954,MOKPO,"KOREA, REPUBLIC OF",34.78,126.38
955,BUSAN,"KOREA, REPUBLIC OF",35.1,129.04
956,INCHEON,"KOREA, REPUBLIC OF",37.45,126.59
957,ALBANY,AUSTRALIA,-35.03,117.89
958,SETE,FRANCE,43.4,3.7
960,ALICANTE,SPAIN,38.34,-0.48
970,CHINHAE,"KOREA, REPUBLIC OF",35.15,128.65
979,LUSI,CHINA,32.13,121.62
980,TOULON,FRANCE,43.11,5.91
981,GIBRALTAR,GIBRALTAR,36.15,-5.36
982,DEVONPORT,UNITED KINGDOM,50.37,-4.19
983,COCOS_ISLAND,COCOS (KEELING) ISLANDS,-12.12,96.89
984,BELLA_BELLA,CANADA,52.17,-128.13
985,CADIZ_III,SPAIN,36.54,-6.29
996,PORT_TARANAKI,NEW ZEALAND,-39.06,174.03
997,ULSAN,"KOREA, REPUBLIC OF",35.5,129.39
998,TIMARU_HARBOUR,NEW ZEALAND,-44.39,171.26
1000,TUKTOYAKTUK,CANADA,69.42,-132.97
1001,SAN_JUAN,PUERTO RICO,18.46,-66.11
1002,TRIBENI,INDIA,22.98,88.4
1003,HONNGU,VIET NAM,18.8,105.77
1006,PESCHANYI,RUSSIAN FEDERATION,79.43,102.48
1007,WONSAN,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF",39.17,127.45
1009,KOPER,SLOVENIA,45.55,13.72
1011,ACAJUTLA,EL SALVADOR,13.57,-89.83
1012,KRENKELIA,RUSSIAN FEDERATION,80.62,58.05
1013,RINCON_ISLAND,UNITED STATES,34.35,-119.44
1018,NASE_II,JAPAN,28.38,129.5
1019,SAGYLLAH-ARY,RUSSIAN FEDERATION,73.15,128.88
1020,CIUDAD_MADERO,MEXICO,22.25,-97.8
1026,ONISAKI,JAPAN,34.9,136.82
1027,OSHORO_II,JAPAN,43.21,140.86
1028,HIROSIMA,JAPAN,34.35,132.46
1030,FUNCHAL,PORTUGAL,32.64,-16.91
1031,GERALDTON,AUSTRALIA,-28.78,114.6
1032,ILHA_FISCAL,BRAZIL,-22.9,-43.17
1033,STONY_POINT,AUSTRALIA,-38.37,145.22
1034,TAI_PO_KAU,HONG KONG,22.44,114.18
1036,AMRUM,GERMANY,54.62,8.38
1037,BORKUM,GERMANY,53.56,6.75
1038,PORT_MANSFIELD,UNITED STATES,26.55,-97.42
1049,TEMA,GHANA,5.62,0.0
1060,MIYAKE_SIMA,JAPAN,34.07,139.48
1061,KOZU_SIMA,JAPAN,34.21,139.13
1062,MATSUYAMA_II,JAPAN,33.86,132.71
1064,MINAMI_IZU,JAPAN,34.62,138.88
1065,WHANGAREI_HARBOUR,NEW ZEALAND,-35.76,174.35
1066,JEJU,"KOREA, REPUBLIC OF",33.53,126.54
1067,ANCHORAGE,UNITED STATES,61.24,-149.89
1068,BRIDGEPORT,UNITED STATES,41.17,-73.18
1069,VICTOR_HARBOUR,AUSTRALIA,-35.56,138.64
1070,SELDOVIA,UNITED STATES,59.44,-151.72
1071,PORT_HARDY,CANADA,50.72,-127.48
1072,TUTICORIN,INDIA,8.75,78.2
1074,ROSYTH,UNITED KINGDOM,56.02,-3.45
1075,BAR,MONTENEGRO,42.08,19.08
1078,POINTE_ST. GILDAS,FRANCE,47.13,-2.25
1080,SANTO_TOMAS_DE_CASTILLA,GUATEMALA,15.7,-88.62
1089,MAISAKA,JAPAN,34.68,137.61
1090,URAGAMI,JAPAN,33.56,135.9
1091,OKADA,JAPAN,34.79,139.39
1093,AWA_SIMA,JAPAN,38.47,139.25
1094,HAKATA,JAPAN,33.62,130.41
1095,SAIGO,JAPAN,36.2,133.33
1096,NISINOOMOTE,JAPAN,30.73,130.99
1097,ODOMARI,JAPAN,31.02,130.69
1098,SUMOTO,JAPAN,34.34,134.91
1099,OSAKA,JAPAN,34.66,135.43
1100,NAGASAKI,JAPAN,32.73,129.87
1101,FUKUE,JAPAN,32.7,128.85
1102,OURA,JAPAN,32.98,130.22
1103,WAKKANAI,JAPAN,45.41,141.69
1104,ABASHIRI,JAPAN,44.02,144.29
1105,NAKANO_SIMA,JAPAN,29.84,129.85
1106,FORT_MYERS,UNITED STATES,26.65,-81.87
1107,NAPLES,UNITED STATES,26.13,-81.81
1108,MUKHO,"KOREA, REPUBLIC OF",37.55,129.12
1109,WICK,UNITED KINGDOM,58.44,-3.09
1111,NANTUCKET_ISLAND,UNITED STATES,41.28,-70.1
1112,ULLAPOOL,UNITED KINGDOM,57.9,-5.16
1113,HELGEROA,NORWAY,59.0,9.86
1114,ESPERANCE,AUSTRALIA,-33.87,121.9
1115,CARNARVON,AUSTRALIA,-24.9,113.65
1116,WYNDHAM,AUSTRALIA,-15.45,128.1
1118,DEVONPORT,AUSTRALIA,-41.18,146.36
1121,PICTOU,CANADA,45.68,-62.7
1128,ANTIPAIUTA,RUSSIAN FEDERATION,69.08,76.85
1146,OWASE,JAPAN,34.08,136.21
1147,SASEBO_II,JAPAN,33.16,129.72
1148,TAJIRI,JAPAN,35.59,134.32
1149,MIYAKO_II,JAPAN,39.64,141.98
1150,SHIRAHAMA,JAPAN,33.68,135.38
1151,NAHA,JAPAN,26.21,127.67
1152,PATRICIA_BAY,CANADA,48.65,-123.45
1153,CAPE_MAY,UNITED STATES,38.97,-74.96
1154,BUNDABERG,AUSTRALIA,-24.77,152.38
1155,YEOSU,"KOREA, REPUBLIC OF",34.75,127.77
1156,DAUPHIN_ISLAND,UNITED STATES,30.25,-88.08
1157,WEIPA,AUSTRALIA,-12.67,141.87
1158,YARMOUTH,CANADA,43.83,-66.13
1159,BROOME,AUSTRALIA,-18.0,122.22
1160,MILNER_BAY,AUSTRALIA,-13.86,136.42
1161,PARADIP,INDIA,20.27,86.7
1162,SIBONEY,CUBA,23.1,-82.47
1164,RABAUL,PAPUA NEW GUINEA,-4.2,152.18
1190,MIKUNI,JAPAN,36.25,136.15
1191,KATSUURA,JAPAN,35.13,140.25
1193,APALACHICOLA,UNITED STATES,29.73,-84.98
1194,MURORAN,JAPAN,42.35,140.95
1195,CAPE_TOWN,SOUTH AFRICA,-33.91,18.43
1196,SOUTH_BEACH,UNITED STATES,44.62,-124.04
1197,FYNSHAV,DENMARK,54.99,9.99
1199,STE-ANNE-DES-MONTS,CANADA,49.13,-66.48
1200,SE-LAHA,RUSSIAN FEDERATION,70.15,72.57
1209,KURE_IV,JAPAN,34.24,132.55
1210,TOKUYAMA_II,JAPAN,34.04,131.8
1211,SPIKARNA,SWEDEN,62.36,17.53
1212,UWAJIMA_II,JAPAN,33.23,132.55
1213,RIVIERE-AU-RENARD,CANADA,49.0,-64.38
1214,ILFRACOMBE,UNITED KINGDOM,51.21,-4.11
1215,PORTPATRICK,UNITED KINGDOM,54.84,-5.12
1216,SPRING_BAY,AUSTRALIA,-42.55,147.93
1217,MAJURO-B,MARSHALL ISLANDS,7.1,171.37
1218,BAIE_COMEAU,CANADA,49.23,-68.13
1232,SOUDHAS,GREECE,35.49,24.08
1233,LEROS,GREECE,37.13,26.85
1234,SIROS,GREECE,37.44,24.95
1236,GOTEBORG - TORSHAMNEN,SWEDEN,57.68,11.79
1237,KHALKIS_NORTH,GREECE,38.47,23.59
1238,ALEXANDROUPOLIS,GREECE,40.84,25.88
1239,LEVKAS,GREECE,38.83,20.71
1240,KATAKOLON,GREECE,37.64,21.32
1241,RORVIK,NORWAY,64.86,11.23
1242,BAMFIELD,CANADA,48.85,-125.13
1243,RHODOS,GREECE,36.44,28.24
1245,NEW  WESTMINSTER,CANADA,49.2,-122.92
1246,HAY_POINT,AUSTRALIA,-21.28,149.3
1247,PORT_TUDY,FRANCE,47.64,-3.45
1248,SULTAN_SHOAL,SINGAPORE,1.23,103.65
