city_index,city_name,city_country,city_lat,city_lon,population_2025_1000s,coast_distance_km,location,lat,lon,low,central,high,high-end
576,Yunfu,China,22.93,112.04,395,102,1006701120,23.0,112.0,0.32,0.58,0.97,2.03
579,Yuyao,China,30.04,121.15,759,23,1006001210,30.0,121.0,0.34,0.58,1.02,2.1
582,Zhangjiagang,China,31.86,120.54,775,15,1005801210,32.0,121.0,0.33,0.58,1.02,2.1
586,Zhangzhou,China,24.51,117.66,1002,13,1006501180,25.0,118.0,0.33,0.59,0.99,2.08
587,Zhanjiang,China,21.27,110.36,1425,2,1006901100,21.0,110.0,0.33,0.58,0.98,2.05
589,Zhaoqing,China,23.05,112.46,1150,76,1006701120,23.0,112.0,0.32,0.58,0.97,2.03
591,Zhaoyuan,China,37.36,120.4,385,24,1005301200,37.0,120.0,0.3,0.54,1.0,2.05
593,"Zhenjiang, Jiangsu",China,32.2,119.45,1299,63,1005801190,32.0,119.0,0.33,0.57,1.01,2.07
594,Zhongshan,China,22.52,113.38,3094,13,1006701130,23.0,113.0,0.33,0.58,0.97,2.04
597,Zhoushan,China,29.99,122.21,710,2,1006001220,30.0,122.0,0.34,0.59,1.03,2.13
598,Zhuanghe,China,39.71,122.97,547,4,1005001230,40.0,123.0,0.32,0.56,1.01,2.06
599,Zhucheng,China,35.99,119.4,1045,47,1005401190,36.0,119.0,0.29,0.53,0.98,2.03
600,Zhuhai,China,22.28,113.57,1969,1,1006801140,22.0,114.0,0.33,0.59,0.99,2.08
601,Zhuji,China,29.71,120.24,869,54,1006001200,30.0,120.0,0.33,0.57,1.01,2.08
605,Zibo,China,36.79,118.06,2876,98,1005301180,37.0,118.0,0.26,0.51,0.96,1.99
610,Hong Kong,"China, Hong Kong SAR",22.28,114.19,7769,1,1006801140,22.0,114.0,0.33,0.59,0.99,2.08
611,Macao,"China, Macao SAR",22.2,113.55,701,1,1006801140,22.0,114.0,0.33,0.59,0.99,2.08
612,Gaoxiong,"China, Taiwan Province of China",22.63,120.32,1566,4,1006701200,23.0,120.0,0.34,0.61,1.01,2.13
613,Jilong,"China, Taiwan Province of China",25.13,121.74,371,1,1006501220,25.0,122.0,0.35,0.61,1.05,2.17
614,Taibei,"China, Taiwan Province of China",25.05,121.55,2779,16,1006501220,25.0,122.0,0.35,0.61,1.05,2.17
615,Tainan,"China, Taiwan Province of China",23.13,120.26,881,13,1006701200,23.0,120.0,0.34,0.61,1.01,2.13
616,Taizhong,"China, Taiwan Province of China",24.14,120.67,1393,17,1006601210,24.0,121.0,0.34,0.6,1.02,2.14
617,Taoyuan,"China, Taiwan Province of China",24.99,121.3,2357,15,1006501210,25.0,121.0,0.35,0.6,1.03,2.15
618,Xinbei,"China, Taiwan Province of China",25.01,121.46,4564,16,1006501210,25.0,121.0,0.35,0.6,1.03,2.15
619,Xinzhu,"China, Taiwan Province of China",24.8,120.97,467,5,1006501210,25.0,121.0,0.35,0.6,1.03,2.15
621,Barranquilla,Colombia,10.96,-74.8,2396,6,1007902850,11.0,-75.0,0.39,0.64,1.05,2.13
624,Buenaventura,Colombia,3.89,-77.07,488,0,1008602830,4.0,-77.0,0.34,0.56,0.96,2.02
625,Cali,Colombia,3.44,-76.52,2917,71,1008702830,3.0,-77.0,0.34,0.56,0.96,2.02
626,Cartagena,Colombia,10.4,-75.51,1106,1,1008002840,10.0,-76.0,0.39,0.64,1.06,2.14
631,Monteria,Colombia,8.75,-75.88,457,51,1008102840,9.0,-76.0,0.38,0.64,1.05,2.12
635,Santa Marta,Colombia,11.24,-74.2,557,2,1007902860,11.0,-74.0,0.38,0.64,1.04,2.12
636,Valledupar,Colombia,10.46,-73.25,592,91,1008002870,10.0,-73.0,0.38,0.63,1.04,2.1
639,Pointe-Noire,Congo,-4.78,11.86,1424,2,1009500120,-5.0,12.0,0.37,0.62,1.07,2.13
640,Alajuela,Costa Rica,10.02,-84.22,435,52,1008002760,10.0,-84.0,0.37,0.61,1.0,2.11
641,Heredia,Costa Rica,10.0,-84.12,359,58,1008002760,10.0,-84.0,0.37,0.61,1.0,2.11
642,San José,Costa Rica,9.93,-84.08,1503,51,1008002760,10.0,-84.0,0.37,0.61,1.0,2.11
643,Abidjan,Côte d'Ivoire,5.35,-4.03,6057,10,1008503560,5.0,-4.0,0.37,0.61,1.01,2.07
645,Zagreb,Croatia,45.81,15.98,684,118,1004400160,46.0,16.0,0.25,0.49,0.88,1.73
646,Camaguey,Cuba,21.38,-77.92,314,50,1006902820,21.0,-78.0,0.35,0.59,0.97,2.05
647,La Habana (Havana),Cuba,23.12,-82.38,2156,3,1006702780,23.0,-82.0,0.37,0.61,1.0,2.09
648,Santiago de Cuba,Cuba,20.02,-75.82,443,2,1007002840,20.0,-76.0,0.35,0.6,0.99,2.08
651,Chongjin,Dem. People's Republic of Korea,41.8,129.78,662,3,1004801300,42.0,130.0,0.34,0.57,1.02,2.1
652,Hamhung,Dem. People's Republic of Korea,39.92,127.54,546,12,1005001280,40.0,128.0,0.33,0.57,1.01,2.09
653,P'yongyang,Dem. People's Republic of Korea,39.03,125.75,3209,37,1005101260,39.0,126.0,0.33,0.57,1.02,2.09
654,Sinuiju,Dem. People's Republic of Korea,40.1,124.4,333,13,1005001240,40.0,124.0,0.32,0.56,1.01,2.07
655,Wonsan,Dem. People's Republic of Korea,39.15,127.44,366,2,1005101270,39.0,127.0,0.34,0.58,1.02,2.1
667,Matadi,Democratic Republic of the Congo,-5.82,13.47,466,91,1009600130,-6.0,13.0,0.36,0.62,1.06,2.11
672,København (Copenhagen),Denmark,55.68,12.57,1401,1,1003400130,56.0,13.0,0.31,0.59,1.02,1.83
673,Djibouti,Djibouti,11.59,43.14,616,2,1007800430,12.0,43.0,0.33,0.56,0.98,1.98
674,Santiago,Dominican Republic,19.46,-70.7,707,34,1007102890,19.0,-71.0,0.36,0.61,1.0,2.08
675,Santo Domingo,Dominican Republic,18.49,-69.9,3648,3,1007202900,18.0,-70.0,0.36,0.61,1.0,2.09
676,Cuenca,Ecuador,-2.88,-78.98,461,87,1009302810,-3.0,-79.0,0.34,0.57,0.97,2.02
677,Guayaquil,Ecuador,-2.17,-79.9,3245,5,1009202800,-2.0,-80.0,0.34,0.57,0.98,2.04
679,Santo Domingo,Ecuador,-0.25,-79.17,396,99,1009002810,0.0,-79.0,0.34,0.57,0.97,2.03
681,Al-Iskandariyah (Alexandria),Egypt,31.19,29.9,5807,2,1005900300,31.0,30.0,0.31,0.56,0.99,1.92
682,Al-Ismailiyah,Egypt,30.6,32.27,383,52,1005900320,31.0,32.0,0.3,0.56,0.99,1.92
683,Al-Mahallah al-Kubra,Egypt,30.97,31.16,556,54,1005900310,31.0,31.0,0.3,0.56,0.99,1.92
684,Al-Mansurah,Egypt,31.04,31.38,607,46,1005900310,31.0,31.0,0.3,0.56,0.99,1.92
685,Al-Qahirah (Cairo),Egypt,30.04,31.24,23074,116,1006000310,30.0,31.0,0.3,0.56,0.99,1.91
686,As-Suways,Egypt,29.97,32.55,698,2,1006000330,30.0,33.0,0.3,0.55,0.98,1.91
689,Az-Zaqazig,Egypt,30.59,31.5,386,75,1005900320,31.0,32.0,0.3,0.56,0.99,1.92
690,Bur Sa'id,Egypt,31.26,32.28,808,1,1005900320,31.0,32.0,0.3,0.56,0.99,1.92
691,Kafr-ad-Dawwar,Egypt,31.13,30.13,375,15,1005900300,31.0,30.0,0.31,0.56,0.99,1.92
692,Tanta,Egypt,30.79,31.0,541,70,1005900310,31.0,31.0,0.3,0.56,0.99,1.92
693,San Salvador,El Salvador,13.69,-89.19,1132,26,1007602710,14.0,-89.0,0.34,0.57,0.96,2.06
694,Bata,Equatorial Guinea,1.86,9.77,513,1,1008800100,2.0,10.0,0.36,0.61,1.03,2.06
695,Asmara,Eritrea,15.33,38.93,1152,61,1007500390,15.0,39.0,0.32,0.55,0.96,1.94
696,Tallinn,Estonia,59.44,24.75,458,2,1003100250,59.0,25.0,0.29,0.6,1.03,1.82
702,Helsinki,Finland,60.17,24.94,1355,1,1003000250,60.0,25.0,0.29,0.59,1.03,1.82
703,Tampere,Finland,61.5,23.79,351,106,1002900240,61.0,24.0,0.28,0.59,1.01,1.79
704,Avignon,France,43.95,4.81,484,55,1004600050,44.0,5.0,0.29,0.54,0.91,1.8
705,Béthune,France,50.53,2.63,365,61,1003900030,51.0,3.0,0.29,0.57,1.0,1.84
706,Bordeaux,France,44.84,-0.58,1018,18,1004503590,45.0,-1.0,0.31,0.55,0.95,1.83
707,Douai-Lens,France,50.37,3.08,507,89,1004000030,50.0,3.0,0.29,0.57,0.99,1.83
709,Lille,France,50.63,3.06,1092,62,1003900030,51.0,3.0,0.29,0.57,1.0,1.84
711,Marseille-Aix-en-Provence,France,43.53,5.44,1645,21,1004600050,44.0,5.0,0.29,0.54,0.91,1.8
712,Montpellier,France,43.61,3.88,487,10,1004600040,44.0,4.0,0.29,0.54,0.91,1.8
713,Nantes,France,47.22,-1.55,711,32,1004303580,47.0,-2.0,0.3,0.55,0.94,1.82
714,Nice-Cannes,France,43.66,7.15,956,1,1004600070,44.0,7.0,0.28,0.54,0.91,1.8
716,Rennes,France,48.11,-1.67,371,52,1004203580,48.0,-2.0,0.3,0.55,0.95,1.81
717,Rouen,France,49.44,1.1,479,45,1004100010,49.0,1.0,0.29,0.56,0.98,1.82
720,Toulon,France,43.12,5.93,593,1,1004700060,43.0,6.0,0.29,0.55,0.93,1.83
723,Valenciennes,France,50.35,3.53,344,106,1004000040,50.0,4.0,0.29,0.58,1.0,1.83
724,Libreville,Gabon,0.39,9.45,899,2,1009000090,0.0,9.0,0.37,0.62,1.05,2.11
725,Banjul,Gambia,13.45,-16.68,510,2,1007703430,13.0,-17.0,0.37,0.61,1.0,2.06
731,Bremen,Germany,53.08,8.81,569,38,1003700090,53.0,9.0,0.28,0.58,1.01,1.83
738,Hamburg,Germany,53.55,10.0,1788,11,1003600100,54.0,10.0,0.31,0.59,1.02,1.83
749,Accra,Ghana,5.56,-0.2,2788,2,1008400000,6.0,0.0,0.37,0.6,1.01,2.04
751,Sekondi Takoradi,Ghana,4.93,-1.71,1160,1,1008503580,5.0,-2.0,0.37,0.61,1.01,2.06
753,Athínai (Athens),Greece,37.95,23.75,3155,5,1005200240,38.0,24.0,0.28,0.53,0.93,1.84
754,Thessaloniki,Greece,40.64,22.94,815,2,1004900230,41.0,23.0,0.27,0.51,0.9,1.79
755,Ciudad de Guatemala (Guatemala City),Guatemala,14.61,-90.53,3230,77,1007502690,15.0,-91.0,0.34,0.57,0.96,2.06
756,Conakry,Guinea,9.57,-13.65,2252,1,1008003460,10.0,-14.0,0.37,0.6,0.99,2.05
757,Bissau,Guinea-Bissau,11.86,-15.6,709,2,1007803440,12.0,-16.0,0.37,0.6,0.99,2.05
758,Port-au-Prince,Haiti,18.54,-72.33,3133,2,1007102880,19.0,-72.0,0.36,0.61,1.0,2.09
759,San Pedro Sula,Honduras,15.5,-88.03,1034,23,1007402720,16.0,-88.0,0.38,0.62,1.04,2.13
760,Tegucigalpa,Honduras,14.08,-87.21,1650,77,1007602730,14.0,-87.0,0.36,0.59,0.98,2.07
762,Agartala,India,23.84,91.28,670,119,1006600910,24.0,91.0,0.28,0.51,0.91,1.92
764,Ahmadabad,India,23.03,72.62,9062,81,1006700730,23.0,73.0,0.17,0.41,0.85,1.85
774,Anand,India,22.57,72.93,420,33,1006700730,23.0,73.0,0.17,0.41,0.85,1.85
781,Barddhaman,India,23.24,87.87,458,114,1006700880,23.0,88.0,0.28,0.5,0.91,1.92
785,Belgaum,India,15.85,74.5,800,80,1007400750,16.0,75.0,0.28,0.51,0.95,1.99
788,Bhavnagar,India,21.77,72.15,767,5,1006800720,22.0,72.0,0.21,0.44,0.88,1.89
790,Bhiwandi,India,19.3,73.07,944,15,1007100730,19.0,73.0,0.28,0.51,0.95,1.98
792,Bhubaneswar,India,20.23,85.83,1321,46,1007000860,20.0,86.0,0.29,0.51,0.93,1.97
798,Brahmapur,India,19.32,84.78,446,14,1007100850,19.0,85.0,0.29,0.52,0.94,1.99
801,Chennai (Madras),India,13.05,80.25,12336,3,1007700800,13.0,80.0,0.3,0.54,0.98,2.05
802,Cherthala,India,9.68,76.34,931,5,1008000760,10.0,76.0,0.33,0.57,1.01,2.1
803,Coimbatore,India,10.99,76.96,3159,110,1007900770,11.0,77.0,0.32,0.56,0.99,2.07
804,Cuttack,India,20.46,85.88,805,70,1007000860,20.0,86.0,0.29,0.51,0.93,1.97
821,Gandhidham,India,23.07,70.14,466,8,1006700700,23.0,70.0,0.23,0.46,0.9,1.9
825,Guntur,India,16.3,80.45,962,50,1007400800,16.0,80.0,0.27,0.5,0.94,1.98
828,Habra,India,22.83,88.63,382,84,1006700890,23.0,89.0,0.28,0.51,0.91,1.93
834,Hubli-Dharwad,India,15.46,75.01,1231,113,1007500750,15.0,75.0,0.29,0.52,0.96,2.01
836,Ichalkaranji,India,16.7,74.47,399,111,1007300740,17.0,74.0,0.29,0.52,0.95,2.0
845,Jamnagar,India,22.47,70.07,691,7,1006800700,22.0,70.0,0.25,0.48,0.92,1.93
849,Junagadh,India,21.52,70.47,444,59,1006800700,22.0,70.0,0.25,0.48,0.92,1.93
851,Kakinada,India,16.93,82.22,564,4,1007300820,17.0,82.0,0.28,0.5,0.94,1.99
852,Kanhangad,India,12.31,75.11,399,3,1007800750,12.0,75.0,0.32,0.56,0.99,2.08
853,Kannur,India,11.87,75.37,2465,2,1007800750,12.0,75.0,0.32,0.56,0.99,2.08
858,Kayamkulam,India,9.17,76.5,839,2,1008100770,9.0,77.0,0.33,0.57,1.01,2.1
860,Kharagpur,India,22.33,87.32,352,73,1006800870,22.0,87.0,0.28,0.5,0.91,1.93
861,Kochi (Cochin),India,9.93,76.26,3605,1,1008000760,10.0,76.0,0.33,0.57,1.01,2.1
862,Kolhapur,India,16.7,74.23,669,87,1007300740,17.0,74.0,0.29,0.52,0.95,2.0
863,Kolkata (Calcutta),India,22.53,88.36,15845,42,1006700880,23.0,88.0,0.28,0.5,0.91,1.92
864,Kollam,India,8.88,76.59,2252,2,1008100770,9.0,77.0,0.33,0.57,1.01,2.1
867,Kottayam,India,9.58,76.52,885,23,1008000770,10.0,77.0,0.33,0.56,1.0,2.09
868,Kozhikode (Calicut),India,11.26,75.78,4387,1,1007900760,11.0,76.0,0.32,0.56,1.0,2.08
873,Madurai,India,9.93,78.12,1912,96,1008000780,10.0,78.0,0.32,0.56,0.99,2.07
874,Malappuram,India,11.07,76.07,4344,23,1007900760,11.0,76.0,0.32,0.56,1.0,2.08
876,Mangalore,India,12.92,74.86,779,4,1007700750,13.0,75.0,0.31,0.55,0.98,2.05
881,Morvi,India,22.82,70.83,399,43,1006700710,23.0,71.0,0.21,0.44,0.88,1.88
882,Mumbai (Bombay),India,19.07,72.88,22089,3,1007100730,19.0,73.0,0.28,0.51,0.95,1.98
888,Nashik,India,19.98,73.8,2351,108,1007000740,20.0,74.0,0.26,0.49,0.92,1.94
889,Navsari,India,20.95,72.93,375,7,1006900730,21.0,73.0,0.24,0.47,0.91,1.92
890,Nellore,India,14.45,79.98,859,21,1007600800,14.0,80.0,0.3,0.53,0.97,2.03
892,Ottappalam,India,10.77,76.38,465,43,1007900760,11.0,76.0,0.32,0.56,1.0,2.08
893,Palakkad,India,10.77,76.65,412,69,1007900770,11.0,77.0,0.32,0.56,0.99,2.07
898,Puducherry,India,11.93,79.83,941,2,1007800800,12.0,80.0,0.31,0.55,0.99,2.07
899,Pune (Poona),India,18.52,73.86,7526,85,1007100740,19.0,74.0,0.27,0.5,0.93,1.96
902,Rajahmundry,India,17.0,81.79,593,50,1007300820,17.0,82.0,0.28,0.5,0.94,1.99
903,Rajkot,India,22.3,70.78,2150,66,1006800710,22.0,71.0,0.23,0.46,0.9,1.91
907,Ranipet,India,12.93,79.33,407,98,1007700790,13.0,79.0,0.3,0.53,0.97,2.03
916,Santipur,India,23.25,88.43,412,120,1006700880,23.0,88.0,0.28,0.5,0.91,1.92
920,Shimoga,India,13.93,75.57,411,97,1007600760,14.0,76.0,0.29,0.53,0.96,2.02
924,Surat,India,21.17,72.83,8582,5,1006900730,21.0,73.0,0.24,0.47,0.91,1.92
925,Thanjavur,India,10.8,79.15,369,59,1007900790,11.0,79.0,0.31,0.54,0.98,2.05
926,Thiruvananthapuram,India,8.51,76.96,3073,6,1008100770,9.0,77.0,0.33,0.57,1.01,2.1
927,Thoothukkudi (Tuticorin),India,8.81,78.14,644,3,1008100780,9.0,78.0,0.33,0.57,1.0,2.1
928,Thrissur,India,10.52,76.22,3720,17,1007900760,11.0,76.0,0.32,0.56,1.0,2.08
929,Tiruchirappalli,India,10.8,78.69,1270,90,1007900790,11.0,79.0,0.31,0.54,0.98,2.05
930,Tirunelveli,India,8.73,77.7,616,46,1008100780,9.0,78.0,0.33,0.57,1.0,2.1
931,Tirupati,India,13.65,79.42,797,89,1007600790,14.0,79.0,0.29,0.52,0.96,2.01
936,Vadodara,India,22.3,73.2,2425,30,1006800730,22.0,73.0,0.2,0.44,0.88,1.88
938,Vellore,India,12.93,79.13,626,119,1007700790,13.0,79.0,0.3,0.53,0.97,2.03
939,Vijayawada,India,16.52,80.62,2351,70,1007300810,17.0,81.0,0.27,0.5,0.93,1.97
940,Visakhapatnam,India,17.68,83.21,2440,6,1007200830,18.0,83.0,0.28,0.51,0.94,1.98
943,Ambon,Indonesia,-3.7,128.18,604,2,1009401280,-4.0,128.0,0.34,0.59,1.02,2.16
944,Balikpapan,Indonesia,-1.27,116.83,754,1,1009101170,-1.0,117.0,0.35,0.59,1.0,2.11
945,Bandar Lampung,Indonesia,-5.43,105.26,1210,4,1009501050,-5.0,105.0,0.33,0.58,1.01,2.13
946,Bandung,Indonesia,-6.92,107.61,2758,68,1009701080,-7.0,108.0,0.34,0.59,1.02,2.14
947,Banjarmasin,Indonesia,-3.32,114.59,800,8,1009301150,-3.0,115.0,0.34,0.59,1.0,2.11
948,Batam,Indonesia,1.12,104.03,1859,2,1008901040,1.0,104.0,0.35,0.59,1.0,2.13
949,Bekasi,Indonesia,-6.24,106.98,3926,16,1009601070,-6.0,107.0,0.35,0.59,1.01,2.14
950,Bengkulu,Indonesia,-3.8,102.27,451,1,1009401020,-4.0,102.0,0.33,0.58,1.01,2.14
951,Bogor,Indonesia,-6.61,106.8,1281,50,1009701070,-7.0,107.0,0.34,0.59,1.02,2.14
952,Cirebon,Indonesia,-6.71,108.56,342,2,1009701090,-7.0,109.0,0.35,0.59,1.02,2.14
953,Denpasar,Indonesia,-8.65,115.22,1097,5,1009901150,-9.0,115.0,0.34,0.6,1.02,2.16
954,Depok,Indonesia,-6.4,106.79,3218,31,1009601070,-6.0,107.0,0.35,0.59,1.01,2.14
955,Jakarta,Indonesia,-6.21,106.84,11634,10,1009601070,-6.0,107.0,0.35,0.59,1.01,2.14
956,Jambi,Indonesia,-1.6,103.62,685,66,1009201040,-2.0,104.0,0.35,0.59,1.0,2.11
957,Jayapura,Indonesia,-2.68,140.8,347,7,1009301410,-3.0,141.0,0.34,0.59,1.0,2.13
958,Makassar (Ujung Pandang),Indonesia,-5.14,119.42,1737,2,1009501190,-5.0,119.0,0.35,0.6,1.01,2.15
959,Malang,Indonesia,-7.98,112.63,949,47,1009801130,-8.0,113.0,0.34,0.59,1.01,2.14
960,Manado,Indonesia,1.49,124.85,474,2,1008901250,1.0,125.0,0.34,0.6,1.01,2.16
961,Mataram,Indonesia,-8.58,116.12,562,5,1009901160,-9.0,116.0,0.35,0.6,1.02,2.16
962,Medan,Indonesia,3.58,98.67,2522,20,1008600990,4.0,99.0,0.34,0.58,0.99,2.11
963,Padang,Indonesia,-0.95,100.35,1073,2,1009101000,-1.0,100.0,0.33,0.58,1.0,2.13
964,Palembang,Indonesia,-2.92,104.75,1888,35,1009301050,-3.0,105.0,0.35,0.59,1.0,2.11
965,Pekalongan,Indonesia,-6.89,109.67,338,4,1009701100,-7.0,110.0,0.35,0.59,1.02,2.15
966,Pekan Baru,Indonesia,0.53,101.45,1365,101,1008901010,1.0,101.0,0.34,0.58,0.99,2.1
967,Pontianak,Indonesia,-0.03,109.33,735,8,1009001090,0.0,109.0,0.35,0.59,1.0,2.12
968,Samarinda,Indonesia,-0.49,117.14,1155,34,1009001170,0.0,117.0,0.34,0.59,1.0,2.11
969,Semarang,Indonesia,-6.99,110.42,2052,5,1009701100,-7.0,110.0,0.35,0.59,1.02,2.15
970,Sukabumi,Indonesia,-6.92,106.93,369,43,1009701070,-7.0,107.0,0.34,0.59,1.02,2.14
971,Surabaya,Indonesia,-7.29,112.74,3138,8,1009701130,-7.0,113.0,0.35,0.6,1.02,2.15
972,Surakarta,Indonesia,-7.56,110.83,561,70,1009801110,-8.0,111.0,0.34,0.59,1.02,2.14
973,Tangerang,Indonesia,-6.2,106.65,2627,15,1009601070,-6.0,107.0,0.35,0.59,1.01,2.14
974,Tasikmalaya,Indonesia,-7.35,108.22,1298,49,1009701080,-7.0,108.0,0.34,0.59,1.02,2.14
975,Yogyakarta,Indonesia,-7.78,110.36,476,23,1009801100,-8.0,110.0,0.34,0.59,1.02,2.16
976,Ahvaz,Iran (Islamic Republic of),31.32,48.67,1325,93,1005900490,31.0,49.0,0.23,0.46,0.92,1.85
979,Bandar Abbas,Iran (Islamic Republic of),27.19,56.28,691,1,1006300560,27.0,56.0,0.27,0.5,0.95,1.92
1004,Al-Basrah (Basra),Iraq,30.5,47.81,1525,49,1006000480,30.0,48.0,0.25,0.49,0.95,1.88
1021,Dublin,Ireland,53.33,-6.25,1299,2,1003703540,53.0,-6.0,0.28,0.54,0.93,1.77
1022,Be'er Sheva,Israel,31.25,34.79,676,46,1005900350,31.0,35.0,0.3,0.55,0.98,1.9
1023,Hefa (Haifa),Israel,32.81,34.99,1200,2,1005700350,33.0,35.0,0.3,0.55,0.98,1.91
1024,Jerusalem,Israel,31.77,35.22,997,52,[phone],32.0,35.0,0.3,0.55,0.98,1.9
1025,Tel Aviv-Yafo (Tel Aviv-Jaffa),Israel,32.08,34.78,4569,2,1005800350,32.0,35.0,0.3,0.55,0.98,1.9
1026,Bari,Italy,41.12,16.85,626,2,1004900170,41.0,17.0,0.28,0.53,0.92,1.82
1027,Barletta,Italy,41.31,16.29,343,2,1004900160,41.0,16.0,0.29,0.53,0.92,1.81
1029,Bologna,Italy,44.49,11.34,819,74,1004600110,44.0,11.0,0.28,0.53,0.9,1.78
1032,Cagliari,Italy,39.21,9.13,479,2,1005100090,39.0,9.0,0.31,0.57,0.96,1.88
1033,Caserta,Italy,41.08,14.33,433,27,1004900140,41.0,14.0,0.3,0.55,0.94,1.84
1034,Catania,Italy,37.5,15.09,589,1,1005200150,38.0,15.0,0.31,0.56,0.96,1.88
1036,Firenze (Florence),Italy,43.77,11.25,714,76,1004600110,44.0,11.0,0.28,0.53,0.9,1.78
1037,Genova (Genoa),Italy,44.41,8.93,674,1,1004600090,44.0,9.0,0.29,0.54,0.92,1.8
1038,Latina,Italy,41.47,12.9,467,8,1004900130,41.0,13.0,0.3,0.55,0.95,1.85
1041,Modena,Italy,44.65,10.93,364,97,1004500110,45.0,11.0,0.27,0.52,0.89,1.76
1042,Napoli (Naples),Italy,40.85,14.26,2182,2,1004900140,41.0,14.0,0.3,0.55,0.94,1.84
1043,Nola,Italy,40.92,14.53,330,21,1004900150,41.0,15.0,0.29,0.54,0.93,1.83
1044,Padova,Italy,45.42,11.88,700,21,1004500120,45.0,12.0,0.26,0.51,0.89,1.76
1045,Palermo,Italy,38.12,13.36,851,2,1005200130,38.0,13.0,0.31,0.57,0.97,1.89
1046,Parma,Italy,44.8,10.33,336,86,1004500100,45.0,10.0,0.27,0.52,0.89,1.76
1047,Pescara,Italy,42.46,14.21,385,1,1004800140,42.0,14.0,0.29,0.53,0.92,1.81
1048,Reggio Emilia,Italy,44.7,10.63,380,87,1004500110,45.0,11.0,0.27,0.52,0.89,1.76
1049,Roma (Rome),Italy,41.89,12.48,4347,24,1004800120,42.0,12.0,0.3,0.55,0.94,1.84
1050,Salerno,Italy,40.68,14.77,423,2,1004900150,41.0,15.0,0.29,0.54,0.93,1.83
1052,Taranto,Italy,40.46,17.26,462,1,1005000170,40.0,17.0,0.29,0.54,0.93,1.84
1053,Torino (Turin),Italy,45.07,7.68,1810,105,1004500080,45.0,8.0,0.27,0.51,0.88,1.76
1054,Treviso,Italy,45.67,12.24,386,19,1004400120,46.0,12.0,0.28,0.51,0.88,1.74
1055,Venezia,Italy,45.44,12.34,643,0,1004500120,45.0,12.0,0.26,0.51,0.89,1.76
1056,Verona,Italy,45.43,11.0,644,90,1004500110,45.0,11.0,0.27,0.52,0.89,1.76
1057,Vicenza,Italy,45.56,11.54,334,51,1004400120,46.0,12.0,0.28,0.51,0.88,1.74
1058,Kingston,Jamaica,18.0,-76.79,604,3,1007202830,18.0,-77.0,0.35,0.61,1.02,2.11
1059,Akita,Japan,39.72,140.12,296,3,1005001400,40.0,140.0,0.36,0.61,1.08,2.21
1060,Asahikawa,Japan,43.77,142.37,320,62,1004601420,44.0,142.0,0.34,0.56,1.0,2.11
