city_index,city_name,city_country,city_lat,city_lon,population_2025_1000s,coast_distance_km,location,lat,lon,low,central,high,high-end
1061,Chukyo M.M.A. (Nagoya),Japan,35.18,136.91,9535,10,1005501370,35.0,137.0,0.37,0.62,1.09,2.22
1062,Fukuyama,Japan,34.48,133.37,460,2,1005601330,34.0,133.0,0.36,0.62,1.07,2.19
1063,Hiroshima,Japan,34.39,132.46,2058,2,1005601320,34.0,132.0,0.36,0.62,1.07,2.19
1064,Iwaki,Japan,37.05,140.88,354,8,1005301410,37.0,141.0,0.34,0.62,1.13,2.28
1065,Kagoshima,Japan,31.57,130.55,579,2,1005801310,32.0,131.0,0.36,0.63,1.08,2.21
1066,Kanazawa,Japan,36.56,136.64,461,7,1005301370,37.0,137.0,0.37,0.61,1.07,2.2
1067,Kinki M.M.A. (Osaka),Japan,34.68,135.55,18922,9,1005501360,35.0,136.0,0.37,0.62,1.08,2.21
1068,Kitakyushu-Fukuoka M.M.A.,Japan,33.61,130.42,5466,1,1005601300,34.0,130.0,0.36,0.61,1.06,2.19
1069,Kochi,Japan,33.56,133.53,320,3,1005601340,34.0,134.0,0.36,0.62,1.08,2.2
1070,Koriyama,Japan,37.4,140.38,324,57,1005301400,37.0,140.0,0.35,0.61,1.11,2.24
1071,Kumamoto,Japan,32.79,130.74,735,12,1005701310,33.0,131.0,0.36,0.62,1.07,2.19
1072,Kurashiki,Japan,34.58,133.77,470,6,1005501340,35.0,134.0,0.36,0.62,1.07,2.19
1073,Kurume,Japan,33.32,130.52,302,6,1005701310,33.0,131.0,0.36,0.62,1.07,2.19
1074,Maebashi,Japan,36.38,139.07,323,102,1005401390,36.0,139.0,0.36,0.62,1.09,2.23
1075,Matsuyama,Japan,33.83,132.76,502,5,1005601330,34.0,133.0,0.36,0.62,1.07,2.19
1076,Miyazaki,Japan,31.92,131.43,395,2,1005801310,32.0,131.0,0.36,0.63,1.08,2.21
1077,Nagano,Japan,36.65,138.18,364,51,1005301380,37.0,138.0,0.37,0.61,1.07,2.21
1078,Nagasaki,Japan,32.75,129.88,397,2,1005701300,33.0,130.0,0.36,0.61,1.07,2.19
1079,Naha,Japan,26.21,127.69,318,1,1006401280,26.0,128.0,0.35,0.64,1.1,2.25
1080,Niigata,Japan,37.91,139.03,794,2,1005201390,38.0,139.0,0.37,0.61,1.07,2.21
1081,Oita,Japan,33.24,131.61,474,2,1005701320,33.0,132.0,0.35,0.62,1.08,2.21
1082,Okayama,Japan,34.65,133.91,719,4,1005501340,35.0,134.0,0.36,0.62,1.07,2.19
1083,Sapporo,Japan,43.06,141.35,2654,15,1004701410,43.0,141.0,0.35,0.57,1.02,2.14
1084,Sendai,Japan,38.26,140.9,2338,7,1005201410,38.0,141.0,0.33,0.61,1.13,2.27
1085,Shizuoka-Hamamatsu M.M.A.,Japan,34.98,138.38,2930,5,1005501380,35.0,138.0,0.36,0.62,1.09,2.23
1086,Takamatsu,Japan,34.33,134.06,415,3,1005601340,34.0,134.0,0.36,0.62,1.08,2.2
1087,Takasaki,Japan,36.33,139.02,364,101,1005401390,36.0,139.0,0.36,0.62,1.09,2.23
1088,Tokyo,Japan,35.69,139.69,37036,8,1005401400,36.0,140.0,0.35,0.62,1.11,2.25
1089,Toyama,Japan,36.69,137.22,406,5,1005301370,37.0,137.0,0.37,0.61,1.07,2.2
1090,Toyohashi,Japan,34.77,137.38,365,1,1005501370,35.0,137.0,0.37,0.62,1.09,2.22
1091,Utsunomiya,Japan,36.57,139.88,518,66,1005301400,37.0,140.0,0.35,0.61,1.11,2.24
1092,Al-Quwaysimah,Jordan,31.92,35.95,431,113,1005800360,32.0,36.0,0.29,0.55,0.97,1.89
1093,Amman,Jordan,31.96,35.95,2273,111,1005800360,32.0,36.0,0.29,0.55,0.97,1.89
1094,Ar-Rusayfah,Jordan,32.02,36.04,533,118,1005800360,32.0,36.0,0.29,0.55,0.97,1.89
1095,Irbid,Jordan,32.56,35.85,567,81,1005700360,33.0,36.0,0.29,0.55,0.97,1.89
1096,Tila al-Ali,Jordan,31.99,35.86,368,103,1005800360,32.0,36.0,0.29,0.55,0.97,1.89
1109,Mombasa,Kenya,-4.05,39.66,1553,1,1009400400,-4.0,40.0,0.36,0.6,1.02,2.09
1113,Al Kuwayt (Kuwait City),Kuwait,29.37,47.98,3405,1,1006100480,29.0,48.0,0.27,0.5,0.96,1.9
1116,Riga,Latvia,56.95,24.11,616,10,1003300240,57.0,24.0,0.3,0.61,1.05,1.85
1117,Bayrut (Beirut),Lebanon,33.9,35.48,2379,0,1005600350,34.0,35.0,0.3,0.55,0.98,1.91
1118,Monrovia,Liberia,6.3,-10.8,1795,1,1008403490,6.0,-11.0,0.38,0.61,1.01,2.09
1119,Banghazi,Libya,32.12,20.07,882,1,1005800200,32.0,20.0,0.32,0.57,0.97,1.9
1120,Misratah,Libya,32.38,15.09,1035,4,1005800150,32.0,15.0,0.31,0.56,0.96,1.89
1121,Tarabulus (Tripoli),Libya,32.88,13.19,1203,2,1005700130,33.0,13.0,0.3,0.55,0.95,1.88
1125,Toamasina,Madagascar,-18.17,49.38,554,2,1010800490,-18.0,49.0,0.35,0.58,0.96,2.08
1128,Alor Star,Malaysia,6.12,100.37,382,8,1008401000,6.0,100.0,0.33,0.58,0.99,2.11
1129,Ipoh,Malaysia,4.58,101.08,888,47,1008501010,5.0,101.0,0.34,0.58,0.98,2.09
1130,Johor Bahru,Malaysia,1.47,103.76,1128,1,1008901040,1.0,104.0,0.35,0.59,1.0,2.13
1131,Kota Bharu,Malaysia,6.13,102.25,375,4,1008401020,6.0,102.0,0.34,0.59,0.99,2.1
1132,Kota Kinabalu,Malaysia,5.98,116.12,613,3,1008401160,6.0,116.0,0.34,0.6,1.0,2.13
1133,Kuala Lumpur,Malaysia,3.14,101.69,9000,37,1008701020,3.0,102.0,0.35,0.58,0.99,2.1
1134,Kuala Terengganu,Malaysia,5.33,103.14,419,1,1008501030,5.0,103.0,0.34,0.59,0.99,2.1
1135,Kuantan,Malaysia,3.81,103.33,559,1,1008601030,4.0,103.0,0.34,0.59,0.99,2.1
1136,Kuching,Malaysia,1.55,110.33,663,15,1008801100,2.0,110.0,0.35,0.59,1.0,2.12
1137,Sandakan,Malaysia,5.84,118.12,403,1,1008401180,6.0,118.0,0.33,0.6,1.01,2.14
1138,Seremban,Malaysia,2.73,101.94,523,23,1008701020,3.0,102.0,0.35,0.58,0.99,2.1
1141,Nouakchott,Mauritania,18.09,-15.98,1613,5,1007203440,18.0,-16.0,0.36,0.59,0.97,2.01
1142,Acapulco de Juárez,Mexico,16.86,-99.89,1047,1,1007302600,17.0,-100.0,0.34,0.57,0.95,2.07
1144,Cancún,Mexico,21.17,-86.85,1065,5,1006902730,21.0,-87.0,0.37,0.62,1.03,2.12
1149,Ciudad Obregón,Mexico,27.48,-109.93,408,40,1006302500,27.0,-110.0,0.31,0.52,0.89,1.99
1151,Coatzacoalcos,Mexico,18.15,-94.42,423,1,1007202660,18.0,-94.0,0.37,0.61,1.04,2.12
1152,Colima,Mexico,19.23,-103.72,447,50,1007102560,19.0,-104.0,0.34,0.56,0.95,2.07
1153,Córdoba,Mexico,18.88,-96.93,375,81,1007102630,19.0,-97.0,0.36,0.6,1.04,2.12
1156,Culiacán,Mexico,24.8,-107.39,918,35,1006502530,25.0,-107.0,0.32,0.53,0.9,2.0
1158,Ensenada,Mexico,31.87,-116.62,363,2,1005802430,32.0,-117.0,0.31,0.51,0.9,2.02
1160,Hermosillo,Mexico,29.08,-110.97,944,91,1006102490,29.0,-111.0,0.31,0.51,0.88,1.97
1164,Los Mochis,Mexico,25.77,-108.97,342,20,1006402510,26.0,-109.0,0.32,0.52,0.9,2.0
1166,Mazatlán,Mexico,23.24,-106.41,492,2,1006702540,23.0,-106.0,0.33,0.54,0.92,2.02
1167,Mérida,Mexico,20.97,-89.62,1258,36,1006902700,21.0,-90.0,0.37,0.61,1.04,2.12
1168,Mexicali,Mexico,32.65,-115.47,1215,98,1005702450,33.0,-115.0,0.28,0.48,0.86,1.95
1169,Minatitlán,Mexico,18.0,-94.56,428,16,1007202650,18.0,-95.0,0.37,0.61,1.03,2.12
1175,Orizaba,Mexico,18.85,-97.1,505,98,1007102630,19.0,-97.0,0.36,0.6,1.04,2.12
1177,Poza Rica de Hidalgo,Mexico,20.53,-97.46,598,33,1006902630,21.0,-97.0,0.36,0.61,1.04,2.13
1179,Puerto Vallarta,Mexico,20.62,-105.23,578,2,1006902550,21.0,-105.0,0.34,0.55,0.93,2.04
1181,Reynosa,Mexico,26.08,-98.28,983,90,1006402620,26.0,-98.0,0.35,0.59,1.02,2.07
1184,Tampico,Mexico,22.22,-97.85,1078,6,1006802620,22.0,-98.0,0.36,0.6,1.03,2.1
1186,Tepic,Mexico,21.5,-104.9,601,30,1006802550,22.0,-105.0,0.33,0.54,0.92,2.02
1187,Tijuana,Mexico,32.53,-117.02,2333,10,1005702430,33.0,-117.0,0.28,0.49,0.88,1.98
1190,Tuxtla Gutierrez,Mexico,16.75,-93.12,928,116,1007302670,17.0,-93.0,0.36,0.6,1.0,2.09
1192,Veracruz,Mexico,19.2,-96.13,981,1,1007102640,19.0,-96.0,0.37,0.61,1.04,2.13
1193,Villahermosa,Mexico,17.98,-92.92,972,46,1007202670,18.0,-93.0,0.37,0.61,1.04,2.12
1194,Xalapa,Mexico,19.54,-96.91,835,55,1007002630,20.0,-97.0,0.36,0.6,1.04,2.12
1197,Agadir,Morocco,30.42,-9.59,1017,2,1006003500,30.0,-10.0,0.36,0.59,0.99,1.96
1198,Dar-el-Beida (Casablanca),Morocco,33.59,-7.62,4012,2,1005603520,34.0,-8.0,0.34,0.58,0.97,1.93
1200,Kénitra,Morocco,34.26,-6.58,527,7,1005603530,34.0,-7.0,0.34,0.59,0.98,1.93
1202,Meknès,Morocco,33.89,-5.55,595,110,1005603540,34.0,-6.0,0.34,0.58,0.97,1.91
1203,Oujda,Morocco,34.68,-1.91,618,44,1005503580,35.0,-2.0,0.33,0.58,0.96,1.88
1204,Rabat,Morocco,34.01,-6.83,2021,1,1005603530,34.0,-7.0,0.34,0.59,0.98,1.93
1205,Safi,Morocco,32.3,-9.24,346,2,1005803510,32.0,-9.0,0.35,0.59,0.99,1.95
1206,Tanger,Morocco,35.78,-5.81,1381,1,1005403540,36.0,-6.0,0.34,0.59,0.98,1.92
1207,Tétouan,Morocco,35.57,-5.37,461,8,1005403550,36.0,-5.0,0.34,0.58,0.97,1.91
1208,Beira,Mozambique,-19.84,34.84,667,2,1011000350,-20.0,35.0,0.37,0.61,1.01,2.09
1210,Maputo,Mozambique,-25.97,32.59,1230,1,1011600330,-26.0,33.0,0.37,0.61,1.01,2.1
1211,Matola,Mozambique,-25.96,32.46,1985,5,1011600320,-26.0,32.0,0.36,0.6,1.0,2.07
1213,Quelimane,Mozambique,-17.88,36.89,536,2,1010800370,-18.0,37.0,0.37,0.6,1.0,2.09
1217,Yangon,Myanmar,16.81,96.16,5813,3,1007300960,17.0,96.0,0.31,0.54,0.95,2.01
1221,Amsterdam,Netherlands,52.37,4.89,1189,3,1003800050,52.0,5.0,0.28,0.58,1.01,1.83
1222,Eindhoven,Netherlands,51.44,5.48,373,65,1003900050,51.0,5.0,0.29,0.58,1.01,1.84
1223,Rotterdam,Netherlands,51.92,4.48,1026,22,1003800040,52.0,4.0,0.28,0.57,1.0,1.84
1224,s-Gravenhage (The Hague),Netherlands,52.08,4.3,725,3,1003800040,52.0,4.0,0.28,0.57,1.0,1.84
1225,Utrecht,Netherlands,52.09,5.12,576,24,1003800050,52.0,5.0,0.28,0.58,1.01,1.83
1226,Auckland,New Zealand,-36.87,174.77,1711,2,1012701750,-37.0,175.0,0.32,0.58,1.02,2.04
1227,Christchurch,New Zealand,-43.53,172.63,410,7,1013401730,-44.0,173.0,0.32,0.58,1.01,1.97
1228,Wellington,New Zealand,-41.29,174.78,428,1,1013101750,-41.0,175.0,0.32,0.57,1.01,1.99
1229,Managua,Nicaragua,12.13,-86.25,1121,46,1007802740,12.0,-86.0,0.35,0.58,0.97,2.07
1232,Aba,Nigeria,5.11,7.37,1275,52,1008500070,5.0,7.0,0.36,0.6,1.02,2.04
1234,Abeokuta,Nigeria,7.15,3.35,608,62,1008300030,7.0,3.0,0.36,0.6,1.0,2.02
1239,Benin City,Nigeria,6.34,5.63,2045,50,1008400060,6.0,6.0,0.36,0.6,1.01,2.03
1241,Calabar,Nigeria,4.95,8.32,713,6,1008500080,5.0,8.0,0.36,0.6,1.02,2.04
1247,Ibadan,Nigeria,7.39,3.9,4144,85,1008300040,7.0,4.0,0.36,0.6,1.01,2.02
1250,Ijebu-Ode,Nigeria,6.82,3.92,409,23,1008300040,7.0,4.0,0.36,0.6,1.01,2.02
1251,Ikorodu,Nigeria,6.61,3.51,1197,3,1008300040,7.0,4.0,0.36,0.6,1.01,2.02
1252,Ikot Ekpene,Nigeria,5.18,7.71,468,63,1008500080,5.0,8.0,0.36,0.6,1.02,2.04
1260,Lagos,Nigeria,6.45,3.4,17156,0,1008400030,6.0,3.0,0.37,0.61,1.02,2.06
1269,Ondo,Nigeria,7.1,4.83,510,94,1008300050,7.0,5.0,0.36,0.6,1.01,2.02
1272,Owerri,Nigeria,5.48,7.03,1064,83,1008500070,5.0,7.0,0.36,0.6,1.02,2.04
1274,Port Harcourt,Nigeria,4.78,7.01,3794,8,1008500070,5.0,7.0,0.36,0.6,1.02,2.04
1278,Umuahia,Nigeria,5.53,7.49,990,98,1008400070,6.0,7.0,0.36,0.6,1.01,2.02
1279,Uyo,Nigeria,5.05,7.93,1457,34,1008500080,5.0,8.0,0.36,0.6,1.02,2.04
1280,Warri,Nigeria,5.52,5.75,1076,8,1008400060,6.0,6.0,0.36,0.6,1.01,2.03
1282,Oslo,Norway,59.91,10.75,1116,1,1003000110,60.0,11.0,0.29,0.56,0.98,1.75
1283,Masqat (Muscat),Oman,23.61,58.59,1703,1,1006600590,24.0,59.0,0.29,0.52,0.96,1.97
1284,Salahah (Salalah),Oman,17.01,54.09,462,2,1007300540,17.0,54.0,0.32,0.55,0.99,2.01
1293,Karachi,Pakistan,24.91,67.08,18077,11,1006500670,25.0,67.0,0.21,0.44,0.88,1.88
1310,Ciudad de Panamá (Panama City),Panama,9.0,-79.52,2055,2,1008102800,9.0,-80.0,0.38,0.63,1.04,2.13
1311,Port Moresby,Papua New Guinea,-9.44,147.18,432,4,1009901470,-9.0,147.0,0.36,0.59,1.04,2.17
1314,Arequipa,Peru,-16.4,-71.54,984,86,1010602880,-16.0,-72.0,0.34,0.55,0.93,1.95
1315,Chiclayo,Peru,-6.77,-79.84,679,12,1009702800,-7.0,-80.0,0.34,0.58,0.98,2.06
1316,Chimbote,Peru,-9.09,-78.58,411,2,1009902810,-9.0,-79.0,0.34,0.57,0.98,2.06
1320,Lima,Peru,-12.04,-77.03,11517,8,1010202830,-12.0,-77.0,0.34,0.57,0.96,2.02
1321,Piura,Peru,-5.2,-80.63,509,43,1009502790,-5.0,-81.0,0.34,0.58,0.99,2.07
1322,Tacna,Peru,-18.01,-70.25,347,39,1010802900,-18.0,-70.0,0.34,0.55,0.92,1.95
1323,Trujillo,Peru,-8.12,-79.03,929,5,1009802810,-8.0,-79.0,0.34,0.57,0.97,2.04
1324,Angeles City,Philippines,15.15,120.58,601,37,1007501210,15.0,121.0,0.32,0.6,1.01,2.14
1325,Antipolo,Philippines,14.62,121.12,990,17,1007501210,15.0,121.0,0.32,0.6,1.01,2.14
1326,Bacolod,Philippines,10.65,122.95,675,2,1007901230,11.0,123.0,0.32,0.61,1.02,2.16
1327,Bacoor,Philippines,14.41,120.97,774,7,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1328,Baguio City,Philippines,16.41,120.59,407,27,1007401210,16.0,121.0,0.31,0.6,1.0,2.13
1329,Basilan City (including City of Isabela),Philippines,6.7,121.97,607,2,1008301220,7.0,122.0,0.32,0.6,1.02,2.16
1330,Batangas City,Philippines,13.76,121.06,387,2,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1331,Binan,Philippines,14.3,121.08,440,23,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1332,Butuan,Philippines,8.95,125.54,400,3,1008101260,9.0,126.0,0.32,0.61,1.01,2.16
1333,Cabuyao,Philippines,14.25,121.14,442,32,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1334,Cagayan de Oro City,Philippines,8.48,124.65,838,2,1008201250,8.0,125.0,0.32,0.6,1.01,2.15
1335,Calamba,Philippines,14.19,121.13,595,37,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1336,Cebu City,Philippines,10.32,123.89,1062,3,1008001240,10.0,124.0,0.32,0.61,1.02,2.16
1337,Cotabato,Philippines,7.22,124.25,361,3,1008301240,7.0,124.0,0.33,0.6,1.01,2.15
1338,Dasmarinas,Philippines,14.3,120.96,839,17,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1339,Davao City,Philippines,7.07,125.61,2034,2,1008301260,7.0,126.0,0.33,0.6,1.02,2.16
1340,General Santos City,Philippines,6.11,125.17,720,2,1008401250,6.0,125.0,0.33,0.6,1.02,2.16
1341,General Trias,Philippines,14.32,121.91,475,7,1007601220,14.0,122.0,0.32,0.61,1.01,2.15
1342,Iligan,Philippines,8.23,124.24,392,2,1008201240,8.0,124.0,0.32,0.6,1.02,2.15
1343,Iloilo City,Philippines,10.7,122.56,509,1,1007901230,11.0,123.0,0.32,0.61,1.02,2.16
1344,Imus,Philippines,14.41,120.94,641,6,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1345,Lapu-Lapu City,Philippines,10.31,123.95,532,1,1008001240,10.0,124.0,0.32,0.61,1.02,2.16
1346,Lipa City,Philippines,13.94,121.16,438,24,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1347,Mandaue City,Philippines,10.32,123.92,434,2,1008001240,10.0,124.0,0.32,0.61,1.02,2.16
1348,Manila,Philippines,14.6,120.98,15231,2,1007501210,15.0,121.0,0.32,0.6,1.01,2.14
1349,San Fernando,Philippines,15.06,120.66,356,27,1007501210,15.0,121.0,0.32,0.6,1.01,2.14
1350,San Jose del Monte,Philippines,14.82,121.1,657,24,1007501210,15.0,121.0,0.32,0.6,1.01,2.14
1351,San Pedro,Philippines,14.35,121.04,396,17,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1352,Santa Rosa,Philippines,14.28,121.09,506,25,1007601210,14.0,121.0,0.32,0.6,1.01,2.15
1353,Tarlac,Philippines,15.45,120.47,400,53,1007501200,15.0,120.0,0.31,0.6,1.01,2.14
1354,Zamboanga City,Philippines,6.91,122.08,995,1,1008301220,7.0,122.0,0.32,0.6,1.02,2.16
1356,Gdańsk,Poland,54.35,18.65,466,6,1003600190,54.0,19.0,0.31,0.61,1.05,1.86
1361,Szczecin,Poland,53.43,14.55,397,19,1003700150,53.0,15.0,0.32,0.61,1.05,1.86
1364,Lisboa (Lisbon),Portugal,38.72,-9.14,3028,2,1005103510,39.0,-9.0,0.33,0.58,0.97,1.91
1365,Porto,Portugal,41.15,-8.61,1334,2,1004903510,41.0,-9.0,0.33,0.57,0.96,1.9
1366,Aguadilla-Isabela-San Sebastian,Puerto Rico,18.43,-67.15,297,2,1007202930,18.0,-67.0,0.36,0.61,1.0,2.09
1367,San Juan,Puerto Rico,18.47,-66.11,2434,1,1007202940,18.0,-66.0,0.36,0.61,1.01,2.1
1368,Ad-Dawhah (Doha),Qatar,25.27,51.52,673,3,1006500520,25.0,52.0,0.28,0.52,0.98,1.96
1369,Ar-Rayyan,Qatar,25.29,51.42,832,10,1006500510,25.0,51.0,0.28,0.52,0.98,1.94
1370,Doha Industrial Area,Qatar,25.22,51.42,451,13,1006500510,25.0,51.0,0.28,0.52,0.98,1.94
1371,Ansan,Republic of Korea,37.32,126.82,771,3,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1372,Anyang,Republic of Korea,37.39,126.93,560,13,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1373,Bucheon,Republic of Korea,37.5,126.78,828,10,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1374,Busan,Republic of Korea,35.1,129.04,3484,1,1005501290,35.0,129.0,0.35,0.6,1.04,2.16
1375,Changwon,Republic of Korea,35.23,128.68,1057,7,1005501290,35.0,129.0,0.35,0.6,1.04,2.16
1376,Cheonan,Republic of Korea,36.81,127.14,713,18,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1377,Cheongju,Republic of Korea,36.64,127.49,733,55,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1378,Daegu,Republic of Korea,35.87,128.59,2181,72,1005401290,36.0,129.0,0.35,0.59,1.04,2.14
1379,Daejon,Republic of Korea,36.32,127.42,1586,51,1005401270,36.0,127.0,0.34,0.59,1.03,2.13
1380,Gimhae,Republic of Korea,35.23,128.88,320,13,1005501290,35.0,129.0,0.35,0.6,1.04,2.16
1381,Goyang,Republic of Korea,37.66,126.84,1121,6,1005201270,38.0,127.0,0.34,0.58,1.03,2.11
1382,Gumi,Republic of Korea,36.12,128.35,401,93,1005401280,36.0,128.0,0.35,0.59,1.03,2.13
1383,Gwangju,Republic of Korea,35.15,126.92,1537,38,1005501270,35.0,127.0,0.35,0.59,1.03,2.13
1384,Gwangmyeong,Republic of Korea,37.48,126.87,351,8,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1385,Incheon,Republic of Korea,37.45,126.73,2874,6,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1386,Jeju,Republic of Korea,33.51,126.52,350,2,1005601270,34.0,127.0,0.35,0.59,1.04,2.16
1387,Jeonju,Republic of Korea,35.82,127.15,668,30,1005401270,36.0,127.0,0.34,0.59,1.03,2.13
1388,Pohang,Republic of Korea,36.02,129.36,367,2,1005401290,36.0,129.0,0.35,0.59,1.04,2.14
1389,Seongnam,Republic of Korea,37.44,127.14,943,24,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1390,Seoul,Republic of Korea,37.57,126.98,10026,7,1005201270,38.0,127.0,0.34,0.58,1.03,2.11
1391,Siheung,Republic of Korea,37.46,126.9,451,10,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1392,Suweon,Republic of Korea,37.26,127.02,1389,14,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1393,Uijeongbu,Republic of Korea,37.74,127.05,426,25,1005201270,38.0,127.0,0.34,0.58,1.03,2.11
1394,Ulsan,Republic of Korea,35.54,129.32,916,4,1005401290,36.0,129.0,0.35,0.59,1.04,2.14
1395,Yongin,Republic of Korea,37.24,127.2,1158,31,1005301270,37.0,127.0,0.34,0.58,1.03,2.12
1396,Chişinău,Republic of Moldova,47.01,28.86,484,120,1004300290,47.0,29.0,0.18,0.45,0.9,1.73
1401,Arkhangelsk,Russian Federation,64.56,40.53,348,1,1002500410,65.0,41.0,0.3,0.62,1.05,1.83
1414,"Kaliningrad, Kaliningrad Oblast",Russian Federation,54.71,20.51,495,7,1003500210,55.0,21.0,0.31,0.61,1.05,1.86
1420,Krasnodar,Russian Federation,45.05,38.97,1018,84,1004500390,45.0,39.0,0.19,0.46,0.93,1.78
1439,Rostov-na-Donu (Rostov-on-Don),Russian Federation,47.22,39.7,1140,34,1004300400,47.0,40.0,0.18,0.45,0.83,1.7
1442,Sankt Peterburg (Saint Petersburg),Russian Federation,59.93,30.33,5597,1,1003000300,60.0,30.0,0.31,0.61,1.0,1.8
1446,Sochi,Russian Federation,43.6,39.73,481,2,1004600400,44.0,40.0,0.19,0.46,0.93,1.79
1459,Vladivostok,Russian Federation,43.11,131.87,610,1,1004701320,43.0,132.0,0.34,0.57,1.02,2.1
1468,Ad-Dammam,Saudi Arabia,26.43,50.1,1376,2,1006400500,26.0,50.0,0.28,0.51,0.97,1.93
1474,Hufuf-Mubarraz,Saudi Arabia,25.41,49.58,897,66,1006500500,25.0,50.0,0.28,0.52,0.97,1.93
1475,Jiddah,Saudi Arabia,21.52,39.22,5022,4,1006800390,22.0,39.0,0.29,0.51,0.93,1.9
1476,Jubayl,Saudi Arabia,27.01,49.66,712,1,1006300500,27.0,50.0,0.28,0.51,0.97,1.94
1477,Khamis Mushayt,Saudi Arabia,18.31,42.73,588,99,1007200430,18.0,43.0,0.3,0.53,0.94,1.92
1478,Khubar,Saudi Arabia,26.28,50.21,369,1,1006400500,26.0,50.0,0.28,0.51,0.97,1.93
1479,Makkah (Mecca),Saudi Arabia,21.42,39.82,2219,65,1006900400,21.0,40.0,0.29,0.51,0.93,1.89
1482,Taif,Saudi Arabia,21.27,40.42,726,114,1006900400,21.0,40.0,0.29,0.51,0.93,1.89
1483,Thuqbah,Saudi Arabia,26.27,50.2,381,2,1006400500,26.0,50.0,0.28,0.51,0.97,1.93
1484,Yanbu' al-Bahr,Saudi Arabia,24.09,38.06,371,1,1006600380,24.0,38.0,0.3,0.52,0.95,1.91
1485,Dakar,Senegal,14.69,-17.44,3659,1,1007503430,15.0,-17.0,0.37,0.6,0.99,2.05
1486,Rufisque,Senegal,14.72,-17.27,417,2,1007503430,15.0,-17.0,0.37,0.6,0.99,2.05
1487,Thies,Senegal,14.8,-16.93,440,25,1007503430,15.0,-17.0,0.37,0.6,0.99,2.05
1489,Freetown,Sierra Leone,8.48,-13.23,1387,2,1008203470,8.0,-13.0,0.38,0.61,1.0,2.07
