city_index,city_name,city_country,city_lat,city_lon,population_2025_1000s,coast_distance_km,location,gauge_id,gauge_name,gauge_distance_km,lat,lon,low-end,low,central,high,high-end
24,Buenos Aires,Argentina,-34.61,-58.4,15752,3,157,157,BUENOS_AIRES,3,-34.6,-58.37,0.21,0.3,0.52,0.9,1.85
27,La Plata,Argentina,-34.92,-57.95,933,9,433,433,COLONIA,50,-34.48,-57.85,0.2,0.29,0.51,0.89,1.85
28,Mar Del Plata,Argentina,-38.0,-57.56,698,2,857,857,MAR_DEL_PLATA,4,-38.03,-57.53,0.16,0.25,0.47,0.85,1.81
41,Adelaide,Australia,-34.93,138.6,1393,9,448,448,PORT_ADELAIDE,20,-34.78,138.48,0.26,0.35,0.57,0.92,1.91
42,Brisbane,Australia,-27.47,153.03,2568,7,822,822,BRISBANE,18,-27.37,153.17,0.2,0.3,0.53,0.96,2.01
44,Central Coast,Australia,-33.42,151.4,347,3,549,549,CAMP_COVE,47,-33.83,151.28,0.18,0.28,0.53,0.97,1.98
45,Gold Coast-Tweed Head,Australia,-28.0,153.43,753,1,1704,1704,GOLD_COAST_SEAWAY_2,6,-27.95,153.42,0.21,0.3,0.54,0.97,2.01
46,Melbourne,Australia,-37.81,144.96,5392,4,1033,1033,STONY_POINT,66,-38.37,145.22,0.16,0.26,0.49,0.85,1.82
47,Newcastle-Maitland,Australia,-32.92,151.74,470,2,837,837,NEWCASTLE_V,5,-32.92,151.79,0.23,0.32,0.57,1.02,2.03
48,Perth,Australia,-31.95,115.85,2169,2,111,111,FREMANTLE,16,-32.06,115.74,0.23,0.34,0.58,0.96,2.01
49,Sunshine Coast,Australia,-26.66,153.1,376,1,1493,1493,MOOLOOLABA_2,4,-26.68,153.13,0.2,0.29,0.53,0.96,2.01
50,Sydney,Australia,-33.87,151.21,5249,1,196,196,SYDNEY,3,-33.85,151.23,0.18,0.27,0.53,0.97,1.97
51,Wollongong,Australia,-34.42,150.89,319,1,831,831,PORT_KEMBLA,5,-34.47,150.91,0.16,0.26,0.52,0.95,1.96
57,Barisal,Bangladesh,22.7,90.37,565,20,1496,1496,CHARCHANGA,88,22.22,91.05,0.21,0.37,0.66,1.12,2.13
59,Chittagong,Bangladesh,22.33,91.84,5653,6,1496,1496,CHARCHANGA,82,22.22,91.05,0.21,0.37,0.66,1.12,2.13
74,Antwerpen,Belgium,51.22,4.4,1065,18,20,20,VLISSINGEN,61,51.44,3.6,0.14,0.29,0.58,1.01,1.84
75,Bruxelles-Brussel,Belgium,50.85,4.35,2142,57,20,20,VLISSINGEN,84,51.44,3.6,0.14,0.29,0.58,1.01,1.84
77,Gent,Belgium,51.05,3.72,479,32,20,20,VLISSINGEN,44,51.44,3.6,0.14,0.29,0.58,1.01,1.84
92,Belém,Brazil,-1.46,-48.48,2454,1,580,580,BELEM,2,-1.45,-48.5,0.21,0.31,0.57,0.96,2.0
106,Feira De Santana,Brazil,-12.27,-38.97,637,46,578,578,SALVADOR,92,-12.97,-38.52,0.22,0.32,0.58,0.98,2.05
107,Florianópolis,Brazil,-27.6,-48.55,1324,1,542,542,IMBITUBA,71,-28.23,-48.65,0.23,0.33,0.59,0.99,2.02
131,Recife,Brazil,-8.05,-34.88,4344,1,556,556,RECIFE,1,-8.05,-34.87,0.2,0.31,0.57,0.96,2.06
134,Rio de Janeiro,Brazil,-22.9,-43.21,13923,1,1032,1032,ILHA_FISCAL,4,-22.9,-43.17,0.22,0.32,0.57,0.97,2.03
135,Salvador,Brazil,-12.97,-38.51,4030,2,578,578,SALVADOR,1,-12.97,-38.52,0.22,0.32,0.58,0.98,2.05
149,Varna,Bulgaria,43.22,27.92,334,3,318,318,VARNA,4,43.18,27.92,0.0,0.16,0.43,0.9,1.76
163,Halifax,Canada,44.65,-63.58,426,0,96,96,HALIFAX,2,44.67,-63.58,0.35,0.5,0.82,1.29,2.22
174,Vancouver,Canada,49.25,-123.12,2708,3,175,175,VANCOUVER,3,49.28,-123.12,0.05,0.14,0.33,0.67,1.7
175,Victoria,Canada,48.43,-123.37,405,2,166,166,VICTORIA,1,48.42,-123.37,0.09,0.18,0.38,0.72,1.76
180,Antofagasta,Chile,-23.65,-70.4,466,2,510,510,ANTOFAGASTA_2,0,-23.65,-70.4,0.05,0.14,0.36,0.72,1.75
181,Concepción,Chile,-36.83,-73.05,929,4,571,571,TALCAHUANO,17,-36.68,-73.1,0.12,0.21,0.41,0.74,1.7
185,Valparaíso,Chile,-33.04,-71.63,1024,2,499,499,VALPARAISO,1,-33.03,-71.63,0.03,0.12,0.33,0.67,1.65
203,Beihai,China,21.48,109.12,515,2,1408,1408,BEIHAI,4,21.48,109.08,0.07,0.22,0.54,0.99,2.03
219,Changshu,China,31.65,120.75,1124,16,979,979,LUSI,98,32.13,121.62,0.43,0.54,0.81,1.27,2.35
236,Dalian,China,38.91,121.6,6347,2,1513,1513,LAOHUTAN,8,38.87,121.68,0.19,0.29,0.55,1.01,2.06
239,Danzhou,China,19.52,109.58,476,34,1428,1428,HAIKOU,93,20.02,110.28,0.21,0.37,0.69,1.14,2.21
251,Dongguan,China,23.02,113.74,7773,13,1366,1366,TSIM_BEI_TSUI,65,22.49,114.01,0.08,0.2,0.48,0.9,1.97
257,Enping,China,22.19,112.3,457,22,933,933,ZHAPO,84,21.58,111.82,0.23,0.34,0.61,1.01,2.09
261,Fangchenggang,China,21.77,108.35,491,6,1408,1408,BEIHAI,82,21.48,109.08,0.07,0.22,0.54,0.99,2.03
290,Haikou,China,20.03,110.33,2095,3,1428,1428,HAIKOU,5,20.02,110.28,0.21,0.37,0.69,1.14,2.21
292,Haimen,China,31.9,121.17,715,5,979,979,LUSI,50,32.13,121.62,0.43,0.54,0.81,1.27,2.35
294,Haiyang,China,36.78,121.17,372,8,731,731,YANTAI,85,37.53,121.38,0.06,0.19,0.46,0.94,1.98
307,Heshan,China,22.77,112.96,448,28,269,269,MACAU,88,22.2,113.55,0.12,0.23,0.5,0.91,1.99
320,Huizhou,China,23.08,114.4,2891,41,1034,1034,TAI_PO_KAU,75,22.44,114.18,0.28,0.39,0.66,1.07,2.15
325,Jiangmen,China,22.58,113.08,1827,12,269,269,MACAU,64,22.2,113.55,0.12,0.23,0.5,0.91,1.99
342,Jinjiang,China,24.81,118.58,554,4,727,727,XIAMEN,65,24.45,118.07,0.2,0.31,0.59,1.01,2.09
352,Kaiping,China,22.37,112.7,426,28,269,269,MACAU,89,22.2,113.55,0.12,0.23,0.5,0.91,1.99
360,Laiyang,China,36.98,120.71,413,38,731,731,YANTAI,85,37.53,121.38,0.06,0.19,0.46,0.94,1.98
368,Lianyungang,China,34.6,119.18,2081,10,1405,1405,LIANYUNGANG,30,34.75,119.45,0.13,0.29,0.6,1.1,2.13
374,Linhai,China,28.85,121.14,814,26,934,934,KANMEN,87,28.08,121.28,0.26,0.36,0.62,1.07,2.17
385,Longhai,China,24.45,117.81,736,1,727,727,XIAMEN,26,24.45,118.07,0.2,0.31,0.59,1.01,2.09
386,Longkou,China,37.64,120.52,589,12,731,731,YANTAI,77,37.53,121.38,0.06,0.19,0.46,0.94,1.98
397,Maoming,China,21.66,110.92,1362,18,933,933,ZHAPO,93,21.58,111.82,0.23,0.34,0.61,1.01,2.09
409,Nantong,China,31.99,120.87,2614,2,979,979,LUSI,73,32.13,121.62,0.43,0.54,0.81,1.27,2.35
427,Qidong,China,31.81,121.66,415,9,979,979,LUSI,35,32.13,121.62,0.43,0.54,0.81,1.27,2.35
431,Qinhuangdao,China,39.93,119.59,1763,2,614,614,QINHUANGDAO,4,39.9,119.6,0.07,0.19,0.47,0.94,1.96
432,Qinzhou,China,21.97,108.62,726,9,1408,1408,BEIHAI,72,21.48,109.08,0.07,0.22,0.54,0.99,2.03
435,Quanzhou,China,24.9,118.6,1967,2,727,727,XIAMEN,73,24.45,118.07,0.2,0.31,0.59,1.01,2.09
440,Rizhao,China,35.4,119.51,1459,4,1404,1404,SHIJIUSUO,4,35.38,119.55,-0.01,0.15,0.46,0.96,1.99
443,Ruian,China,27.78,120.68,1345,5,934,934,KANMEN,68,28.08,121.28,0.26,0.36,0.62,1.07,2.17
444,Rushan,China,36.92,121.53,355,8,731,731,YANTAI,70,37.53,121.38,0.06,0.19,0.46,0.94,1.98
454,Shanwei,China,22.78,115.36,467,0,1406,1406,SHANWEI,3,22.75,115.35,0.11,0.26,0.59,1.04,2.11
461,Shenzhen,China,22.54,114.06,13545,4,1366,1366,TSIM_BEI_TSUI,8,22.49,114.01,0.08,0.2,0.48,0.9,1.97
464,Shishi,China,24.74,118.63,649,4,727,727,XIAMEN,65,24.45,118.07,0.2,0.31,0.59,1.01,2.09
481,Taicang,China,31.45,121.12,765,18,979,979,LUSI,89,32.13,121.62,0.43,0.54,0.81,1.27,2.35
482,Taishan,China,22.25,112.79,593,27,269,269,MACAU,78,22.2,113.55,0.12,0.23,0.5,0.91,1.99
486,"Taizhou, Zhejiang",China,28.64,121.42,2199,6,934,934,KANMEN,63,28.08,121.28,0.26,0.36,0.62,1.07,2.17
487,"Tangshan, Hebei",China,39.63,118.18,4024,48,1403,1403,TANGGU,80,39.0,117.72,0.02,0.18,0.5,1.0,2.01
489,Tianjin,China,39.11,117.19,14704,46,1403,1403,TANGGU,48,39.0,117.72,0.02,0.18,0.5,1.0,2.01
500,Wafangdian ,China,39.63,121.99,494,25,1513,1513,LAOHUTAN,88,38.87,121.68,0.19,0.29,0.55,1.01,2.06
503,Weihai,China,37.5,122.11,1499,2,731,731,YANTAI,65,37.53,121.38,0.06,0.19,0.46,0.94,1.98
505,Wenchang,China,19.61,110.75,409,5,1428,1428,HAIKOU,67,20.02,110.28,0.21,0.37,0.69,1.14,2.21
506,Wenling,China,28.38,121.38,1185,8,934,934,KANMEN,34,28.08,121.28,0.26,0.36,0.62,1.07,2.17
507,Wenzhou,China,28.0,120.67,4093,2,934,934,KANMEN,61,28.08,121.28,0.26,0.36,0.62,1.07,2.17
516,Xiamen,China,24.48,118.08,4078,1,727,727,XIAMEN,4,24.45,118.07,0.2,0.31,0.59,1.01,2.09
548,Yangchun,China,22.17,111.79,324,42,933,933,ZHAPO,66,21.58,111.82,0.23,0.34,0.61,1.01,2.09
549,Yangjiang,China,21.86,111.96,996,5,933,933,ZHAPO,34,21.58,111.82,0.23,0.34,0.61,1.01,2.09
554,Yantai,China,37.47,121.44,2898,3,731,731,YANTAI,9,37.53,121.38,0.06,0.19,0.46,0.94,1.98
570,Yueqing,China,28.12,120.96,1230,4,934,934,KANMEN,32,28.08,121.28,0.26,0.36,0.62,1.07,2.17
572,Yuhuan,China,28.14,121.23,517,2,934,934,KANMEN,8,28.08,121.28,0.26,0.36,0.62,1.07,2.17
586,Zhangzhou,China,24.51,117.66,1002,13,727,727,XIAMEN,43,24.45,118.07,0.2,0.31,0.59,1.01,2.09
591,Zhaoyuan,China,37.36,120.4,385,24,731,731,YANTAI,89,37.53,121.38,0.06,0.19,0.46,0.94,1.98
594,Zhongshan,China,22.52,113.38,3094,13,269,269,MACAU,39,22.2,113.55,0.12,0.23,0.5,0.91,1.99
599,Zhucheng,China,35.99,119.4,1045,47,1404,1404,SHIJIUSUO,70,35.38,119.55,-0.01,0.15,0.46,0.96,1.99
600,Zhuhai,China,22.28,113.57,1969,1,269,269,MACAU,9,22.2,113.55,0.12,0.23,0.5,0.91,1.99
610,Hong Kong,"China, Hong Kong SAR",22.28,114.19,7769,1,1674,1674,QUARRY_BAY,2,22.29,114.21,0.13,0.26,0.56,0.99,2.06
611,Macao,"China, Macao SAR",22.2,113.55,701,1,269,269,MACAU,0,22.2,113.55,0.12,0.23,0.5,0.91,1.99
612,Gaoxiong,"China, Taiwan Province of China",22.63,120.32,1566,4,1356,1356,KAOHSIUNG_II,11,22.53,120.32,0.05,0.21,0.56,1.02,2.12
613,Jilong,"China, Taiwan Province of China",25.13,121.74,371,1,545,545,KEELUNG_II,1,25.13,121.73,0.16,0.28,0.57,1.03,2.14
614,Taibei,"China, Taiwan Province of China",25.05,121.55,2779,16,545,545,KEELUNG_II,21,25.13,121.73,0.16,0.28,0.57,1.03,2.14
615,Tainan,"China, Taiwan Province of China",23.13,120.26,881,13,1356,1356,KAOHSIUNG_II,67,22.53,120.32,0.05,0.21,0.56,1.02,2.12
617,Taoyuan,"China, Taiwan Province of China",24.99,121.3,2357,15,545,545,KEELUNG_II,46,25.13,121.73,0.16,0.28,0.57,1.03,2.14
618,Xinbei,"China, Taiwan Province of China",25.01,121.46,4564,16,545,545,KEELUNG_II,30,25.13,121.73,0.16,0.28,0.57,1.03,2.14
619,Xinzhu,"China, Taiwan Province of China",24.8,120.97,467,5,545,545,KEELUNG_II,85,25.13,121.73,0.16,0.28,0.57,1.03,2.14
624,Buenaventura,Colombia,3.89,-77.07,488,0,456,456,BUENAVENTURA,4,3.9,-77.1,0.17,0.28,0.51,0.92,1.97
625,Cali,Colombia,3.44,-76.52,2917,71,456,456,BUENAVENTURA,82,3.9,-77.1,0.17,0.28,0.51,0.92,1.97
626,Cartagena,Colombia,10.4,-75.51,1106,1,572,572,CARTAGENA,4,10.4,-75.55,0.45,0.56,0.82,1.24,2.31
640,Alajuela,Costa Rica,10.02,-84.22,435,52,464,464,PUNTARENAS,67,9.97,-84.83,0.27,0.38,0.62,1.03,2.13
641,Heredia,Costa Rica,10.0,-84.12,359,58,464,464,PUNTARENAS,78,9.97,-84.83,0.27,0.38,0.62,1.03,2.13
642,San José,Costa Rica,9.93,-84.08,1503,51,464,464,PUNTARENAS,82,9.97,-84.83,0.27,0.38,0.62,1.03,2.13
647,La Habana (Havana),Cuba,23.12,-82.38,2156,3,1162,1162,SIBONEY,10,23.1,-82.47,0.38,0.48,0.72,1.12,2.2
648,Santiago de Cuba,Cuba,20.02,-75.82,443,2,418,418,GUANTANAMO_BAY,71,19.91,-75.15,0.28,0.38,0.65,1.05,2.14
652,Hamhung,Dem. People's Republic of Korea,39.92,127.54,546,12,1007,1007,WONSAN,84,39.17,127.45,0.18,0.31,0.59,1.07,2.13
655,Wonsan,Dem. People's Republic of Korea,39.15,127.44,366,2,1007,1007,WONSAN,2,39.17,127.45,0.18,0.31,0.59,1.07,2.13
672,København (Copenhagen),Denmark,55.68,12.57,1401,1,82,82,KOBENHAVN,3,55.7,12.6,0.1,0.24,0.52,0.94,1.76
681,Al-Iskandariyah (Alexandria),Egypt,31.19,29.9,5807,2,503,503,ALEXANDRIA,3,31.22,29.92,0.24,0.36,0.62,1.06,1.98
682,Al-Ismailiyah,Egypt,30.6,32.27,383,52,253,253,PORT_SAID,72,31.25,32.3,0.18,0.3,0.57,1.02,1.94
684,Al-Mansurah,Egypt,31.04,31.38,607,46,253,253,PORT_SAID,91,31.25,32.3,0.18,0.3,0.57,1.02,1.94
690,Bur Sa'id,Egypt,31.26,32.28,808,1,253,253,PORT_SAID,2,31.25,32.3,0.18,0.3,0.57,1.02,1.94
691,Kafr-ad-Dawwar,Egypt,31.13,30.13,375,15,503,503,ALEXANDRIA,22,31.22,29.92,0.24,0.36,0.62,1.06,1.98
693,San Salvador,El Salvador,13.69,-89.19,1132,26,1011,1011,ACAJUTLA,71,13.57,-89.83,0.25,0.36,0.6,1.0,2.1
696,Tallinn,Estonia,59.44,24.75,458,2,14,14,HELSINKI,80,60.15,24.96,-0.22,-0.07,0.24,0.67,1.46
702,Helsinki,Finland,60.17,24.94,1355,1,14,14,HELSINKI,2,60.15,24.96,-0.22,-0.07,0.24,0.67,1.46
704,Avignon,France,43.95,4.81,484,55,61,61,MARSEILLE,86,43.28,5.35,0.17,0.28,0.53,0.91,1.8
705,Béthune,France,50.53,2.63,365,61,468,468,DUNKERQUE,60,51.05,2.37,0.15,0.3,0.58,1.01,1.85
706,Bordeaux,France,44.84,-0.58,1018,18,1915,1915,PORT_BLOC,89,45.57,-1.06,0.16,0.28,0.53,0.93,1.81
707,Douai-Lens,France,50.37,3.08,507,89,489,489,NIEUWPOORT,90,51.15,2.73,0.18,0.32,0.61,1.03,1.88
709,Lille,France,50.63,3.06,1092,62,489,489,NIEUWPOORT,62,51.15,2.73,0.18,0.32,0.61,1.03,1.88
711,Marseille-Aix-en-Provence,France,43.53,5.44,1645,21,61,61,MARSEILLE,29,43.28,5.35,0.17,0.28,0.53,0.91,1.8
712,Montpellier,France,43.61,3.88,487,10,958,958,SETE,27,43.4,3.7,0.18,0.3,0.56,0.95,1.84
713,Nantes,France,47.22,-1.55,711,32,457,457,ST. NAZAIRE,49,47.27,-2.2,0.15,0.27,0.52,0.91,1.79
714,Nice-Cannes,France,43.66,7.15,956,1,1468,1468,NICE,12,43.7,7.29,0.11,0.23,0.48,0.87,1.75
716,Rennes,France,48.11,-1.67,371,52,454,454,ST. MALO,64,48.64,-2.03,0.13,0.27,0.53,0.93,1.8
717,Rouen,France,49.44,1.1,479,45,474,474,DIEPPE,54,49.93,1.08,0.25,0.39,0.68,1.1,1.95
720,Toulon,France,43.12,5.93,593,1,980,980,TOULON,2,43.11,5.91,0.12,0.24,0.5,0.88,1.77
731,Bremen,Germany,53.08,8.81,569,38,7,7,CUXHAVEN_2,89,53.87,8.72,0.2,0.34,0.64,1.07,1.89
738,Hamburg,Germany,53.55,10.0,1788,11,13,13,TRAVEMUNDE,73,53.96,10.87,0.19,0.33,0.63,1.07,1.88
749,Accra,Ghana,5.56,-0.2,2788,2,1049,1049,TEMA,23,5.62,0.0,0.23,0.34,0.6,1.02,2.05
751,Sekondi Takoradi,Ghana,4.93,-1.71,1160,1,331,331,TAKORADI,7,4.88,-1.75,0.32,0.42,0.67,1.08,2.13
753,Athínai (Athens),Greece,37.95,23.75,3155,5,374,374,PIRAIEVS,11,37.94,23.63,-0.0,0.12,0.37,0.77,1.68
754,Thessaloniki,Greece,40.64,22.94,815,2,373,373,THESSALONIKI,2,40.63,22.93,0.28,0.4,0.65,1.05,1.94
759,San Pedro Sula,Honduras,15.5,-88.03,1034,23,557,557,PUERTO_CORTES,38,15.83,-87.95,0.57,0.69,0.97,1.4,2.49
781,Barddhaman,India,23.24,87.87,458,114,1002,1002,TRIBENI,62,22.98,88.4,1.64,1.76,2.01,2.44,3.43
785,Belgaum,India,15.85,74.5,800,80,1249,1249,MORMUGAO,90,15.42,73.8,0.13,0.25,0.51,0.96,2.01
788,Bhavnagar,India,21.77,72.15,767,5,420,420,BHAUNAGAR_I,16,21.8,72.3,0.27,0.41,0.71,1.19,2.19
790,Bhiwandi,India,19.3,73.07,944,15,43,43,MUMBAI,49,18.92,72.83,0.14,0.23,0.46,0.9,1.94
792,Bhubaneswar,India,20.23,85.83,1321,46,1161,1161,PARADIP,91,20.27,86.7,0.1,0.22,0.47,0.9,1.93
801,Chennai (Madras),India,13.05,80.25,12336,3,205,205,CHENNAI,8,13.1,80.3,0.11,0.21,0.45,0.9,1.97
802,Cherthala,India,9.68,76.34,931,5,438,438,COCHIN,33,9.97,76.27,0.23,0.33,0.58,1.02,2.11
804,Cuttack,India,20.46,85.88,805,70,1161,1161,PARADIP,88,20.27,86.7,0.1,0.22,0.47,0.9,1.93
821,Gandhidham,India,23.07,70.14,466,8,596,596,KANDLA,10,23.02,70.22,0.11,0.21,0.46,0.9,1.9
828,Habra,India,22.83,88.63,382,84,1002,1002,TRIBENI,28,22.98,88.4,1.64,1.76,2.01,2.44,3.43
845,Jamnagar,India,22.47,70.07,691,7,596,596,KANDLA,64,23.02,70.22,0.11,0.21,0.46,0.9,1.9
852,Kanhangad,India,12.31,75.11,399,3,696,696,MANGALORE,67,12.85,74.83,-0.0,0.14,0.44,0.91,1.97
858,Kayamkulam,India,9.17,76.5,839,2,438,438,COCHIN,93,9.97,76.27,0.23,0.33,0.58,1.02,2.11
860,Kharagpur,India,22.33,87.32,352,73,1369,1369,GANGRA,84,21.95,88.02,0.14,0.28,0.54,0.98,1.98
861,Kochi (Cochin),India,9.93,76.26,3605,1,438,438,COCHIN,5,9.97,76.27,0.23,0.33,0.58,1.02,2.11
863,Kolkata (Calcutta),India,22.53,88.36,15845,42,48,48,KIDDERPORE,3,22.53,88.33,-0.33,-0.21,0.04,0.46,1.47
867,Kottayam,India,9.58,76.52,885,23,438,438,COCHIN,51,9.97,76.27,0.23,0.33,0.58,1.02,2.11
876,Mangalore,India,12.92,74.86,779,4,1423,1423,MANGALORE,6,12.92,74.8,0.11,0.24,0.52,0.97,2.03
881,Morvi,India,22.82,70.83,399,43,596,596,KANDLA,67,23.02,70.22,0.11,0.21,0.46,0.9,1.9
