city_index,city_name,city_country,city_lat,city_lon,population_2025_1000s,coast_distance_km,location,gauge_id,gauge_name,gauge_distance_km,lat,lon,low-end,low,central,high,high-end
882,Mumbai (Bombay),India,19.07,72.88,22089,3,43,43,MUMBAI,18,18.92,72.83,0.14,0.23,0.46,0.9,1.94
892,Ottappalam,India,10.77,76.38,465,43,438,438,COCHIN,90,9.97,76.27,0.23,0.33,0.58,1.02,2.11
893,Palakkad,India,10.77,76.65,412,69,438,438,COCHIN,99,9.97,76.27,0.23,0.33,0.58,1.02,2.11
903,Rajkot,India,22.3,70.78,2150,66,596,596,KANDLA,99,23.02,70.22,0.11,0.21,0.46,0.9,1.9
916,Santipur,India,23.25,88.43,412,120,1002,1002,TRIBENI,30,22.98,88.4,1.64,1.76,2.01,2.44,3.43
924,Surat,India,21.17,72.83,8582,5,420,420,BHAUNAGAR_I,90,21.8,72.3,0.27,0.41,0.71,1.19,2.19
927,Thoothukkudi (Tuticorin),India,8.81,78.14,644,3,1072,1072,TUTICORIN,10,8.75,78.2,0.07,0.19,0.46,0.91,2.0
928,Thrissur,India,10.52,76.22,3720,17,438,438,COCHIN,61,9.97,76.27,0.23,0.33,0.58,1.02,2.11
930,Tirunelveli,India,8.73,77.7,616,46,1072,1072,TUTICORIN,55,8.75,78.2,0.07,0.19,0.46,0.91,2.0
940,Visakhapatnam,India,17.68,83.21,2440,6,414,414,VISAKHAPATNAM,7,17.68,83.28,0.08,0.19,0.43,0.87,1.91
948,Batam,Indonesia,1.12,104.03,1859,2,1746,1746,TANJONG_PAGAR,26,1.27,103.85,0.12,0.26,0.54,0.98,2.09
1021,Dublin,Ireland,53.33,-6.25,1299,2,432,432,DUBLIN,3,53.35,-6.22,0.1,0.26,0.52,0.9,1.74
1023,Hefa (Haifa),Israel,32.81,34.99,1200,2,1797,1797,HADERA,40,32.47,34.86,0.17,0.3,0.57,1.02,1.94
1024,Jerusalem,Israel,31.77,35.22,997,52,1797,1797,HADERA,85,32.47,34.86,0.17,0.3,0.57,1.02,1.94
1025,Tel Aviv-Yafo (Tel Aviv-Jaffa),Israel,32.08,34.78,4569,2,1797,1797,HADERA,44,32.47,34.86,0.17,0.3,0.57,1.02,1.94
1032,Cagliari,Italy,39.21,9.13,479,2,104,104,CAGLIARI,3,39.2,9.17,0.19,0.31,0.57,0.98,1.89
1033,Caserta,Italy,41.08,14.33,433,27,129,129,NAPOLI,24,40.87,14.27,0.15,0.26,0.51,0.91,1.81
1037,Genova (Genoa),Italy,44.41,8.93,674,1,59,59,GENOVA,3,44.4,8.9,0.15,0.26,0.51,0.89,1.77
1042,Napoli (Naples),Italy,40.85,14.26,2182,2,105,105,NAPOLI,1,40.84,14.26,0.15,0.26,0.51,0.91,1.81
1043,Nola,Italy,40.92,14.53,330,21,129,129,NAPOLI,23,40.87,14.27,0.15,0.26,0.51,0.91,1.81
1044,Padova,Italy,45.42,11.88,700,21,39,39,VENEZIA,35,45.42,12.33,0.23,0.35,0.59,0.97,1.83
1045,Palermo,Italy,38.12,13.36,851,2,107,107,PALERMO,3,38.13,13.33,0.13,0.24,0.51,0.92,1.84
1049,Roma (Rome),Italy,41.89,12.48,4347,24,106,106,CIVITAVECCHIA,57,42.05,11.82,0.11,0.22,0.48,0.89,1.78
1050,Salerno,Italy,40.68,14.77,423,2,105,105,NAPOLI,46,40.84,14.26,0.15,0.26,0.51,0.91,1.81
1054,Treviso,Italy,45.67,12.24,386,19,168,168,VENEZIA,27,45.43,12.33,0.23,0.35,0.59,0.97,1.84
1055,Venezia,Italy,45.44,12.34,643,0,168,168,VENEZIA,1,45.43,12.33,0.23,0.35,0.59,0.97,1.84
1057,Vicenza,Italy,45.56,11.54,334,51,168,168,VENEZIA,63,45.43,12.33,0.23,0.35,0.59,0.97,1.84
1059,Akita,Japan,39.72,140.12,296,3,1264,1264,OGA,43,39.94,139.71,0.04,0.14,0.39,0.86,1.99
1061,Chukyo M.M.A. (Nagoya),Japan,35.18,136.91,9535,10,1488,1488,NAGOYA_II,10,35.09,136.88,-0.09,0.02,0.28,0.75,1.87
1062,Fukuyama,Japan,34.48,133.37,460,2,812,812,UNO,54,34.49,133.95,0.52,0.62,0.88,1.33,2.46
1063,Hiroshima,Japan,34.39,132.46,2058,2,1028,1028,HIROSIMA,5,34.35,132.46,0.45,0.55,0.81,1.26,2.38
1064,Iwaki,Japan,37.05,140.88,354,8,635,635,ONAHAMA,12,36.94,140.89,-0.04,0.07,0.35,0.87,2.01
1065,Kagoshima,Japan,31.57,130.55,579,2,1265,1265,AKUNE,60,32.02,130.19,0.14,0.25,0.52,0.98,2.1
1066,Kanazawa,Japan,36.56,136.64,461,7,1190,1190,MIKUNI,56,36.25,136.15,0.42,0.52,0.78,1.24,2.36
1067,Kinki M.M.A. (Osaka),Japan,34.68,135.55,18922,9,1099,1099,OSAKA,11,34.66,135.43,0.54,0.65,0.9,1.37,2.49
1068,Kitakyushu-Fukuoka M.M.A.,Japan,33.61,130.42,5466,1,1094,1094,HAKATA,2,33.62,130.41,0.23,0.33,0.59,1.04,2.15
1069,Kochi,Japan,33.56,133.53,320,3,1567,1567,KOCHI_III,8,33.5,133.57,0.1,0.22,0.49,0.96,2.08
1070,Koriyama,Japan,37.4,140.38,324,57,635,635,ONAHAMA,68,36.94,140.89,-0.04,0.07,0.35,0.87,2.01
1071,Kumamoto,Japan,32.79,130.74,735,12,810,810,MISUMI,33,32.62,130.45,0.32,0.43,0.69,1.15,2.27
1072,Kurashiki,Japan,34.58,133.77,470,6,812,812,UNO,20,34.49,133.95,0.52,0.62,0.88,1.33,2.46
1073,Kurume,Japan,33.32,130.52,302,6,1094,1094,HAKATA,35,33.62,130.41,0.23,0.33,0.59,1.04,2.15
1075,Matsuyama,Japan,33.83,132.76,502,5,1062,1062,MATSUYAMA_II,6,33.86,132.71,0.04,0.14,0.41,0.86,1.99
1076,Miyazaki,Japan,31.92,131.43,395,2,814,814,ABURATSU,37,31.58,131.41,0.24,0.35,0.63,1.09,2.22
1077,Nagano,Japan,36.65,138.18,364,51,753,753,KASHIWAZAKI,84,37.36,138.51,0.18,0.27,0.52,0.99,2.12
1078,Nagasaki,Japan,32.75,129.88,397,2,1100,1100,NAGASAKI,2,32.73,129.87,0.26,0.36,0.62,1.08,2.2
1079,Naha,Japan,26.21,127.69,318,1,1151,1151,NAHA,2,26.21,127.67,0.24,0.36,0.66,1.12,2.25
1080,Niigata,Japan,37.91,139.03,794,2,1093,1093,AWA_SIMA,65,38.47,139.25,0.47,0.56,0.81,1.28,2.41
1081,Oita,Japan,33.24,131.61,474,2,1293,1293,OITA_II,8,33.27,131.69,0.17,0.27,0.54,0.99,2.11
1082,Okayama,Japan,34.65,133.91,719,4,812,812,UNO,18,34.49,133.95,0.52,0.62,0.88,1.33,2.46
1083,Sapporo,Japan,43.06,141.35,2654,15,159,159,OSHORO_I,42,43.22,140.87,0.15,0.26,0.5,0.96,2.07
1084,Sendai,Japan,38.26,140.9,2338,7,1345,1345,SOMA,48,37.83,140.96,0.6,0.72,1.01,1.53,2.66
1085,Shizuoka-Hamamatsu M.M.A.,Japan,34.98,138.38,2930,5,1438,1438,YAIZU,13,34.87,138.33,0.53,0.65,0.92,1.39,2.53
1086,Takamatsu,Japan,34.33,134.06,415,3,1789,1789,TAKAMATSU_II,2,34.35,134.06,0.23,0.34,0.6,1.07,2.19
1088,Tokyo,Japan,35.69,139.69,37036,8,1545,1545,TOKYO_III,8,35.65,139.77,0.06,0.17,0.45,0.93,2.07
1089,Toyama,Japan,36.69,137.22,406,5,1389,1389,TOYAMA,8,36.76,137.22,0.34,0.44,0.69,1.15,2.28
1090,Toyohashi,Japan,34.77,137.38,365,1,1089,1089,MAISAKA,23,34.68,137.61,-0.01,0.1,0.36,0.84,1.97
1091,Utsunomiya,Japan,36.57,139.88,518,66,635,635,ONAHAMA,99,36.94,140.89,-0.04,0.07,0.35,0.87,2.01
1095,Irbid,Jordan,32.56,35.85,567,81,1797,1797,HADERA,93,32.47,34.86,0.17,0.3,0.57,1.02,1.94
1109,Mombasa,Kenya,-4.05,39.66,1553,1,2183,2183,MOMBASA_II,2,-4.07,39.65,0.23,0.34,0.6,1.02,2.07
1116,Riga,Latvia,56.95,24.11,616,10,37,37,DAUGAVGRIVA,12,57.05,24.03,0.09,0.23,0.54,0.99,1.79
1128,Alor Star,Malaysia,6.12,100.37,382,8,1676,1676,PULAU_LANGKAWI,76,6.43,99.76,0.06,0.2,0.48,0.92,2.02
1129,Ipoh,Malaysia,4.58,101.08,888,47,1594,1594,LUMUT,65,4.24,100.61,0.03,0.17,0.45,0.88,1.98
1130,Johor Bahru,Malaysia,1.47,103.76,1128,1,248,248,JOHOR_BAHRU,4,1.46,103.79,0.12,0.26,0.55,0.99,2.1
1131,Kota Bharu,Malaysia,6.13,102.25,375,4,1703,1703,GETING,19,6.23,102.11,0.05,0.19,0.49,0.92,2.02
1132,Kota Kinabalu,Malaysia,5.98,116.12,613,3,1733,1733,KOTA_KINABALU,5,5.98,116.07,0.19,0.3,0.56,0.98,2.1
1133,Kuala Lumpur,Malaysia,3.14,101.69,9000,37,1591,1591,PELABUHAN_KELANG,38,3.05,101.36,0.06,0.2,0.48,0.92,2.01
1134,Kuala Terengganu,Malaysia,5.33,103.14,419,1,1592,1592,CENDERING,10,5.26,103.19,0.12,0.26,0.55,0.99,2.1
1135,Kuantan,Malaysia,3.81,103.33,559,1,1589,1589,TANJUNG_GELANG,22,3.98,103.43,0.13,0.26,0.54,0.97,2.08
1137,Sandakan,Malaysia,5.84,118.12,403,1,1834,1834,SANDAKAN,6,5.81,118.07,0.16,0.27,0.54,0.96,2.08
1138,Seremban,Malaysia,2.73,101.94,523,23,1593,1593,TANJUNG_KELING,62,2.21,102.15,0.04,0.17,0.45,0.88,1.99
1142,Acapulco de Juárez,Mexico,16.86,-99.89,1047,1,686,686,ACAPULCO,5,16.83,-99.92,0.7,0.8,1.03,1.43,2.54
1151,Coatzacoalcos,Mexico,18.15,-94.42,423,1,692,692,COATZACOALCOS,0,18.15,-94.42,0.28,0.39,0.64,1.08,2.17
1152,Colima,Mexico,19.23,-103.72,447,50,737,737,MANZANILLO,68,19.05,-104.33,0.46,0.55,0.78,1.18,2.3
1158,Ensenada,Mexico,31.87,-116.62,363,2,795,795,ENSENADA,2,31.85,-116.63,0.19,0.28,0.49,0.89,1.99
1166,Mazatlán,Mexico,23.24,-106.41,492,2,712,712,MAZATLAN,5,23.2,-106.42,0.3,0.4,0.63,1.02,2.12
1167,Mérida,Mexico,20.97,-89.62,1258,36,690,690,PROGRESO,38,21.3,-89.67,0.45,0.56,0.81,1.25,2.33
1169,Minatitlán,Mexico,18.0,-94.56,428,16,692,692,COATZACOALCOS,22,18.15,-94.42,0.28,0.39,0.64,1.08,2.17
1177,Poza Rica de Hidalgo,Mexico,20.53,-97.46,598,33,918,918,TUXPAN,54,21.0,-97.33,0.39,0.5,0.76,1.21,2.29
1184,Tampico,Mexico,22.22,-97.85,1078,6,1020,1020,CIUDAD_MADERO,6,22.25,-97.8,0.42,0.54,0.81,1.26,2.33
1187,Tijuana,Mexico,32.53,-117.02,2333,10,158,158,SAN_DIEGO,24,32.71,-117.17,0.25,0.34,0.55,0.94,2.04
1192,Veracruz,Mexico,19.2,-96.13,981,1,768,768,ALVARADO,61,18.77,-95.77,0.23,0.34,0.6,1.05,2.14
1206,Tanger,Morocco,35.78,-5.81,1381,1,488,488,TARIFA,32,36.01,-5.6,0.18,0.28,0.53,0.92,1.86
1207,Tétouan,Morocco,35.57,-5.37,461,8,498,498,CEUTA,36,35.89,-5.32,0.13,0.24,0.48,0.88,1.81
1217,Yangon,Myanmar,16.81,96.16,5813,3,210,210,RANGOON,4,16.77,96.17,0.33,0.46,0.71,1.14,2.18
1221,Amsterdam,Netherlands,52.37,4.89,1189,3,32,32,IJMUIDEN,25,52.46,4.55,0.15,0.3,0.59,1.02,1.86
1222,Eindhoven,Netherlands,51.44,5.48,373,65,9,9,MAASSLUIS,100,51.92,4.25,0.16,0.31,0.6,1.03,1.86
1223,Rotterdam,Netherlands,51.92,4.48,1026,22,9,9,MAASSLUIS,16,51.92,4.25,0.16,0.31,0.6,1.03,1.86
1224,s-Gravenhage (The Hague),Netherlands,52.08,4.3,725,3,22,22,HOEK_VAN_HOLLAND,16,51.98,4.12,0.21,0.36,0.65,1.08,1.92
1225,Utrecht,Netherlands,52.09,5.12,576,24,32,32,IJMUIDEN,57,52.46,4.55,0.15,0.3,0.59,1.02,1.86
1226,Auckland,New Zealand,-36.87,174.77,1711,2,150,150,AUCKLAND_II,3,-36.84,174.77,0.21,0.31,0.57,1.01,2.03
1227,Christchurch,New Zealand,-43.53,172.63,410,7,247,247,PORT_LYTTELTON,11,-43.61,172.72,0.26,0.36,0.62,1.05,2.0
1228,Wellington,New Zealand,-41.29,174.78,428,1,500,500,WELLINGTON_II,1,-41.28,174.78,0.28,0.37,0.63,1.07,2.05
1282,Oslo,Norway,59.91,10.75,1116,1,62,62,OSLO,1,59.91,10.73,-0.28,-0.11,0.16,0.58,1.36
1293,Karachi,Pakistan,24.91,67.08,18077,11,204,204,KARACHI,16,24.81,66.97,0.15,0.24,0.48,0.92,1.92
1310,Ciudad de Panamá (Panama City),Panama,9.0,-79.52,2055,2,163,163,BALBOA,6,8.97,-79.57,0.28,0.37,0.62,1.03,2.12
1314,Arequipa,Peru,-16.4,-71.54,984,86,458,458,MATARANI,91,-17.0,-72.12,0.12,0.21,0.45,0.83,1.86
1320,Lima,Peru,-12.04,-77.03,11517,8,1274,1274,CALLAO_2,13,-12.05,-77.15,0.13,0.23,0.47,0.87,1.92
1321,Piura,Peru,-5.2,-80.63,509,43,475,475,TALARA,97,-4.62,-81.28,0.16,0.27,0.52,0.94,2.01
1322,Tacna,Peru,-18.01,-70.25,347,39,618,618,ARICA,52,-18.47,-70.33,0.08,0.17,0.4,0.77,1.8
1324,Angeles City,Philippines,15.15,120.58,601,37,145,145,MANILA,76,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1325,Antipolo,Philippines,14.62,121.12,990,17,145,145,MANILA,17,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1327,Bacoor,Philippines,14.41,120.97,774,7,145,145,MANILA,19,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1330,Batangas City,Philippines,13.76,121.06,387,2,145,145,MANILA,92,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1331,Binan,Philippines,14.3,121.08,440,23,145,145,MANILA,33,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1332,Butuan,Philippines,8.95,125.54,400,3,1708,1708,SURIGAO,93,9.78,125.5,0.16,0.28,0.59,0.99,2.13
1333,Cabuyao,Philippines,14.25,121.14,442,32,145,145,MANILA,41,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1335,Calamba,Philippines,14.19,121.13,595,37,145,145,MANILA,47,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1336,Cebu City,Philippines,10.32,123.89,1062,3,394,394,CEBU,4,10.3,123.92,0.16,0.29,0.58,0.99,2.13
1338,Dasmarinas,Philippines,14.3,120.96,839,17,145,145,MANILA,31,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1339,Davao City,Philippines,7.07,125.61,2034,2,537,537,DAVAO,2,7.08,125.63,0.21,0.33,0.6,1.02,2.16
1344,Imus,Philippines,14.41,120.94,641,6,145,145,MANILA,20,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1345,Lapu-Lapu City,Philippines,10.31,123.95,532,1,394,394,CEBU,3,10.3,123.92,0.16,0.29,0.58,0.99,2.13
1346,Lipa City,Philippines,13.94,121.16,438,24,145,145,MANILA,74,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1347,Mandaue City,Philippines,10.32,123.92,434,2,394,394,CEBU,3,10.3,123.92,0.16,0.29,0.58,0.99,2.13
1348,Manila,Philippines,14.6,120.98,15231,2,145,145,MANILA,3,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1349,San Fernando,Philippines,15.06,120.66,356,27,145,145,MANILA,63,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1350,San Jose del Monte,Philippines,14.82,121.1,657,24,145,145,MANILA,30,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1351,San Pedro,Philippines,14.35,121.04,396,17,145,145,MANILA,27,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1352,Santa Rosa,Philippines,14.28,121.09,506,25,145,145,MANILA,35,14.58,120.97,0.72,0.84,1.12,1.53,2.66
1356,Gdańsk,Poland,54.35,18.65,466,6,64,64,GDANSK/NOWY_PORT,6,54.4,18.68,0.22,0.35,0.65,1.09,1.91
1361,Szczecin,Poland,53.43,14.55,397,19,2,2,SWINOUJSCIE,59,53.92,14.23,0.15,0.29,0.58,1.01,1.83
1364,Lisboa (Lisbon),Portugal,38.72,-9.14,3028,2,52,52,CASCAIS,25,38.68,-9.42,0.23,0.34,0.59,0.99,1.93
1365,Porto,Portugal,41.15,-8.61,1334,2,791,791,LEIXOES,8,41.18,-8.7,0.17,0.28,0.53,0.93,1.85
1366,Aguadilla-Isabela-San Sebastian,Puerto Rico,18.43,-67.15,297,2,759,759,MAGUEYES_ISLAND,52,17.97,-67.05,0.27,0.37,0.62,1.02,2.11
1367,San Juan,Puerto Rico,18.47,-66.11,2434,1,1001,1001,SAN_JUAN,1,18.46,-66.11,0.28,0.38,0.64,1.04,2.12
1371,Ansan,Republic of Korea,37.32,126.82,771,3,956,956,INCHEON,25,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1372,Anyang,Republic of Korea,37.39,126.93,560,13,956,956,INCHEON,30,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1373,Bucheon,Republic of Korea,37.5,126.78,828,10,956,956,INCHEON,18,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1374,Busan,Republic of Korea,35.1,129.04,3484,1,955,955,BUSAN,0,35.1,129.04,0.23,0.33,0.59,1.04,2.15
1375,Changwon,Republic of Korea,35.23,128.68,1057,7,970,970,CHINHAE,9,35.15,128.65,0.17,0.32,0.64,1.13,2.21
1376,Cheonan,Republic of Korea,36.81,127.14,713,18,1675,1675,BORYEONG,73,36.41,126.49,0.28,0.41,0.69,1.17,2.24
1377,Cheongju,Republic of Korea,36.64,127.49,733,55,1675,1675,BORYEONG,93,36.41,126.49,0.28,0.41,0.69,1.17,2.24
1378,Daegu,Republic of Korea,35.87,128.59,2181,72,1324,1324,POHANG,74,36.05,129.38,0.42,0.53,0.8,1.26,2.35
1379,Daejon,Republic of Korea,36.32,127.42,1586,51,1675,1675,BORYEONG,84,36.41,126.49,0.28,0.41,0.69,1.17,2.24
1380,Gimhae,Republic of Korea,35.23,128.88,320,13,955,955,BUSAN,21,35.1,129.04,0.23,0.33,0.59,1.04,2.15
1381,Goyang,Republic of Korea,37.66,126.84,1121,6,956,956,INCHEON,32,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1382,Gumi,Republic of Korea,36.12,128.35,401,93,1324,1324,POHANG,93,36.05,129.38,0.42,0.53,0.8,1.26,2.35
1383,Gwangju,Republic of Korea,35.15,126.92,1537,38,954,954,MOKPO,64,34.78,126.38,0.36,0.46,0.72,1.18,2.28
1384,Gwangmyeong,Republic of Korea,37.48,126.87,351,8,956,956,INCHEON,25,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1385,Incheon,Republic of Korea,37.45,126.73,2874,6,956,956,INCHEON,13,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1386,Jeju,Republic of Korea,33.51,126.52,350,2,1066,1066,JEJU,3,33.53,126.54,0.45,0.56,0.82,1.28,2.39
1387,Jeonju,Republic of Korea,35.82,127.15,668,30,1527,1527,GUNSAN,56,35.98,126.56,0.16,0.28,0.56,1.03,2.11
1388,Pohang,Republic of Korea,36.02,129.36,367,2,1324,1324,POHANG,4,36.05,129.38,0.42,0.53,0.8,1.26,2.35
1389,Seongnam,Republic of Korea,37.44,127.14,943,24,956,956,INCHEON,48,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1390,Seoul,Republic of Korea,37.57,126.98,10026,7,956,956,INCHEON,37,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1391,Siheung,Republic of Korea,37.46,126.9,451,10,956,956,INCHEON,28,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1392,Suweon,Republic of Korea,37.26,127.02,1389,14,956,956,INCHEON,43,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1393,Uijeongbu,Republic of Korea,37.74,127.05,426,25,956,956,INCHEON,52,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1394,Ulsan,Republic of Korea,35.54,129.32,916,4,997,997,ULSAN,8,35.5,129.39,0.15,0.26,0.52,0.97,2.08
