city_index,city_name,city_country,city_lat,city_lon,population_2025_1000s,coast_distance_km,location,gauge_id,gauge_name,gauge_distance_km,lat,lon,low-end,low,central,high,high-end
1395,Yongin,Republic of Korea,37.24,127.2,1158,31,956,956,INCHEON,59,37.45,126.59,0.14,0.25,0.51,0.97,2.05
1414,"Kaliningrad, Kaliningrad Oblast",Russian Federation,54.71,20.51,495,7,289,289,PIONERSKY,32,54.95,20.22,0.2,0.34,0.64,1.08,1.9
1446,Sochi,Russian Federation,43.6,39.73,481,2,215,215,TUAPSE,77,44.1,39.07,0.07,0.23,0.5,0.88,1.78
1485,Dakar,Senegal,14.69,-17.44,3659,1,1816,1816,DAKAR_2,3,14.68,-17.42,0.21,0.32,0.57,0.98,2.04
1486,Rufisque,Senegal,14.72,-17.27,417,2,1816,1816,DAKAR_2,16,14.68,-17.42,0.21,0.32,0.57,0.98,2.04
1487,Thies,Senegal,14.8,-16.93,440,25,1816,1816,DAKAR_2,54,14.68,-17.42,0.21,0.32,0.57,0.98,2.04
1490,Singapore,Singapore,1.29,103.85,6157,1,1746,1746,TANJONG_PAGAR,2,1.27,103.85,0.12,0.26,0.54,0.98,2.09
1498,Cape Town,South Africa,-33.93,18.42,5064,2,1195,1195,CAPE_TOWN,2,-33.91,18.43,0.2,0.3,0.55,0.95,2.04
1499,Durban (Ethekwini),South Africa,-29.86,31.03,3301,2,284,284,DURBAN,2,-29.87,31.05,0.19,0.29,0.55,0.95,2.04
1503,Pietermaritzburg (The Msunduzi),South Africa,-29.62,30.39,561,66,284,284,DURBAN,69,-29.87,31.05,0.19,0.29,0.55,0.95,2.04
1505,Port Elizabeth (Nelson Mandela Bay),South Africa,-33.92,25.57,1331,5,820,820,PORT_ELIZABETH,7,-33.95,25.63,0.22,0.33,0.58,1.0,2.08
1513,Alicante,Spain,38.35,-0.48,381,1,208,208,ALICANTE,1,38.34,-0.48,0.13,0.23,0.47,0.87,1.78
1514,Barcelona,Spain,41.39,2.16,5733,3,1811,1811,BARCELONA,6,41.34,2.17,0.27,0.38,0.65,1.05,1.95
1515,Bilbao,Spain,43.26,-2.93,347,9,1806,1806,BILBAO,14,43.35,-3.05,0.19,0.32,0.58,1.0,1.89
1517,Las Palmas Gran Canaria,Spain,28.11,-15.43,406,1,1802,1802,LAS_PALMAS_D,4,28.14,-15.41,0.3,0.41,0.68,1.12,2.13
1519,Malaga,Spain,36.72,-4.42,595,2,1810,1810,MALAGA_II,1,36.71,-4.42,0.15,0.25,0.5,0.88,1.81
1520,Murcia,Spain,37.99,-1.13,517,35,208,208,ALICANTE,69,38.34,-0.48,0.13,0.23,0.47,0.87,1.78
1521,Palma,Spain,39.57,2.65,486,2,1892,1892,PALMA_DE_MALLORCA,2,39.55,2.64,0.17,0.29,0.55,0.97,1.88
1522,Sevilla,Spain,37.38,-5.98,701,64,1809,1809,BONANZA,72,36.8,-6.34,0.27,0.38,0.64,1.04,1.97
1523,Valencia,Spain,39.47,-0.38,841,4,1813,1813,VALENCIA,7,39.44,-0.31,0.22,0.34,0.59,1.0,1.91
1525,Vigo,Spain,42.23,-8.72,308,2,483,483,VIGO,1,42.24,-8.73,0.24,0.36,0.61,1.0,1.92
1536,Göteborg,Sweden,57.7,11.97,644,1,2133,2133,GOTEBORG-RINGON,2,57.72,11.97,-0.1,0.05,0.32,0.75,1.55
1537,Malmö,Sweden,55.61,13.0,340,2,330,330,KLAGSHAMN,12,55.52,12.89,0.1,0.24,0.52,0.94,1.76
1538,Stockholm,Sweden,59.33,18.06,1738,2,78,78,STOCKHOLM,2,59.32,18.08,-0.34,-0.19,0.1,0.53,1.32
1559,Chon Buri,Thailand,13.36,100.99,1491,1,449,449,KO_SICHANG,30,13.15,100.82,0.17,0.28,0.54,0.95,2.03
1562,Krung Thep (Bangkok),Thailand,13.72,100.53,11392,15,444,444,FORT_PHRACHULA_CHOMKLAO,20,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1566,Nakhon Pathom,Thailand,13.82,100.04,567,40,444,444,FORT_PHRACHULA_CHOMKLAO,65,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1568,Nonthaburi,Thailand,13.86,100.52,1026,29,444,444,FORT_PHRACHULA_CHOMKLAO,35,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1569,Pathum Thani,Thailand,14.01,100.53,974,45,444,444,FORT_PHRACHULA_CHOMKLAO,52,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1570,Phra Nakhon Si Ayutthaya,Thailand,14.35,100.58,470,82,444,444,FORT_PHRACHULA_CHOMKLAO,89,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1571,Phuket,Thailand,7.89,98.4,461,2,446,446,KO_TAPHAO_NOI,8,7.83,98.43,0.24,0.35,0.6,1.02,2.13
1572,Ratchaburi,Thailand,13.54,99.82,439,25,444,444,FORT_PHRACHULA_CHOMKLAO,83,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1573,Rayong,Thailand,12.68,101.26,574,2,449,449,KO_SICHANG,71,13.15,100.82,0.17,0.28,0.54,0.95,2.03
1576,Samut Prakan,Thailand,13.6,100.6,1393,2,444,444,FORT_PHRACHULA_CHOMKLAO,6,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1577,Samut Sakhon,Thailand,13.55,100.27,617,3,444,444,FORT_PHRACHULA_CHOMKLAO,33,13.55,100.58,1.33,1.43,1.68,2.08,3.15
1589,Antalya,Turkey,36.91,30.7,1395,3,1681,1681,ANTALYA_II,11,36.83,30.62,0.24,0.37,0.63,1.06,1.97
1601,Izmir,Turkey,38.41,27.14,3152,1,1679,1679,MENTES/IZMIR,37,38.43,26.72,0.2,0.33,0.6,1.01,1.92
1607,Manisa,Turkey,38.61,27.43,419,28,1679,1679,MENTES/IZMIR,65,38.43,26.72,0.2,0.33,0.6,1.01,1.92
1627,Sevastopol,Ukraine,44.59,33.52,402,2,42,42,SEVASTOPOL,4,44.62,33.53,0.02,0.18,0.45,0.92,1.78
1628,Simferopol,Ukraine,44.96,34.11,340,38,42,42,SEVASTOPOL,59,44.62,33.53,0.02,0.18,0.45,0.92,1.78
1636,Belfast,United Kingdom,54.59,-5.93,652,3,219,219,BELFAST_2,1,54.6,-5.92,-0.03,0.14,0.4,0.78,1.6
1637,Birkenhead,United Kingdom,53.39,-3.01,336,1,765,765,BIRKENHEAD,1,53.4,-3.02,0.11,0.27,0.53,0.93,1.75
1639,Bournemouth/Poole,United Kingdom,50.72,-1.88,527,2,1878,1878,BOURNEMOUTH,1,50.71,-1.87,0.12,0.26,0.54,0.95,1.8
1640,Brighton-Worthing-Littlehampton,United Kingdom,50.83,-0.14,632,1,1548,1548,NEWHAVEN,15,50.78,0.06,0.14,0.29,0.58,1.0,1.85
1641,Bristol,United Kingdom,51.46,-2.6,720,7,1758,1758,HINKLEY_POINT,46,51.21,-3.13,0.14,0.28,0.55,0.95,1.8
1642,Cardiff,United Kingdom,51.48,-3.18,495,2,1758,1758,HINKLEY_POINT,30,51.21,-3.13,0.14,0.28,0.55,0.95,1.8
1644,Edinburgh,United Kingdom,55.95,-3.2,564,3,1526,1526,LEITH_II,4,55.99,-3.18,0.0,0.18,0.47,0.88,1.68
1645,Glasgow,United Kingdom,55.87,-4.26,1719,12,755,755,MILLPORT,43,55.75,-4.91,-0.04,0.13,0.4,0.8,1.61
1646,Kingston upon Hull,United Kingdom,53.75,-0.33,329,2,286,286,IMMINGHAM,16,53.63,-0.19,0.12,0.29,0.59,1.01,1.83
1648,Liverpool,United Kingdom,53.41,-2.98,929,1,15,15,LIVERPOOL_GEORGES_AND_PRINCES_PIERS,2,53.4,-3.0,0.11,0.27,0.54,0.93,1.75
1649,London,United Kingdom,51.51,-0.13,9841,27,336,336,TOWER_PIER,14,51.5,0.08,0.14,0.29,0.58,1.0,1.83
1650,Manchester,United Kingdom,53.48,-2.24,2833,33,15,15,LIVERPOOL_GEORGES_AND_PRINCES_PIERS,51,53.4,-3.0,0.11,0.27,0.54,0.93,1.75
1651,Newcastle upon Tyne,United Kingdom,54.97,-1.61,834,11,95,95,NORTH_SHIELDS,12,55.01,-1.44,0.12,0.3,0.59,1.01,1.82
1652,Newport,United Kingdom,51.58,-3.0,325,2,1758,1758,HINKLEY_POINT,43,51.21,-3.13,0.14,0.28,0.55,0.95,1.8
1653,Nottingham,United Kingdom,52.95,-1.15,819,77,286,286,IMMINGHAM,99,53.63,-0.19,0.12,0.29,0.59,1.01,1.83
1654,Preston,United Kingdom,53.76,-2.7,338,9,936,936,HEYSHAM,33,54.03,-2.92,0.08,0.24,0.51,0.9,1.72
1655,Reading-Wokingham,United Kingdom,51.41,-0.84,356,64,336,336,TOWER_PIER,64,51.5,0.08,0.14,0.29,0.58,1.0,1.83
1656,Sheffield,United Kingdom,53.38,-1.47,757,57,286,286,IMMINGHAM,89,53.63,-0.19,0.12,0.29,0.59,1.01,1.83
1657,Southampton/Portsmouth (South Hampshire),United Kingdom,50.91,-1.4,967,2,350,350,PORTSMOUTH,24,50.8,-1.11,0.12,0.26,0.55,0.96,1.81
1658,Southend-On-Sea,United Kingdom,51.54,0.71,323,2,334,334,SOUTHEND,3,51.51,0.72,0.12,0.27,0.56,0.98,1.82
1659,Stoke-on-Trent (The Potteries),United Kingdom,53.0,-2.19,397,51,15,15,LIVERPOOL_GEORGES_AND_PRINCES_PIERS,70,53.4,-3.0,0.11,0.27,0.54,0.93,1.75
1660,Sunderland,United Kingdom,54.91,-1.38,349,1,95,95,NORTH_SHIELDS,12,55.01,-1.44,0.12,0.3,0.59,1.01,1.82
1661,Swansea,United Kingdom,51.62,-3.94,320,2,1214,1214,ILFRACOMBE,47,51.21,-4.11,0.15,0.3,0.56,0.96,1.82
1662,Teeside (Middlesbrough),United Kingdom,54.58,-1.23,398,2,1505,1505,WHITBY,41,54.49,-0.61,0.19,0.36,0.66,1.08,1.9
1663,West Yorkshire,United Kingdom,53.8,-1.76,1956,66,936,936,HEYSHAM,80,54.03,-2.92,0.08,0.24,0.51,0.9,1.72
1665,Dar es Salaam,United Republic of Tanzania,-6.82,39.27,8562,2,1600,1600,ZANZIBAR,76,-6.15,39.18,0.21,0.32,0.58,1.0,2.06
1670,Zanzibar,United Republic of Tanzania,-6.16,39.2,874,2,1600,1600,ZANZIBAR,3,-6.15,39.18,0.21,0.32,0.58,1.0,2.06
1674,Allentown-Bethlehem,United States of America,40.61,-75.48,800,90,135,135,PHILADELPHIA,81,39.93,-75.14,0.41,0.52,0.81,1.23,2.2
1676,Antioch,United States of America,38.0,-121.81,380,40,2330,2330,PORT_CHICAGO,21,38.05,-122.04,0.24,0.33,0.54,0.92,2.01
1682,Baltimore,United States of America,39.29,-76.61,2387,2,148,148,BALTIMORE,4,39.27,-76.58,0.43,0.54,0.82,1.25,2.21
1686,Bonita Springs-Naples,United States of America,26.34,-81.78,479,6,1107,1107,NAPLES,24,26.13,-81.81,0.35,0.44,0.7,1.12,2.19
1687,Boston,United States of America,42.35,-71.06,4396,2,235,235,BOSTON,1,42.35,-71.05,0.33,0.47,0.78,1.24,2.19
1688,Bridgeport-Stamford,United States of America,41.17,-73.2,973,1,1068,1068,BRIDGEPORT,2,41.17,-73.18,0.35,0.48,0.78,1.22,2.17
1690,Cape Coral,United States of America,26.64,-81.98,975,7,1106,1106,FORT_MYERS,11,26.65,-81.87,0.36,0.45,0.7,1.12,2.18
1691,Charleston-North Charleston,United States of America,32.79,-79.99,765,2,234,234,CHARLESTON_I,6,32.78,-79.92,0.43,0.53,0.78,1.19,2.21
1700,Concord,United States of America,37.98,-122.03,710,22,2330,2330,PORT_CHICAGO,8,38.05,-122.04,0.24,0.33,0.54,0.92,2.01
1702,Corpus Christi,United States of America,27.74,-97.4,358,3,1903,1903,CORPUS_CHRISTI,26,27.58,-97.22,0.56,0.66,0.9,1.33,2.38
1705,Daytona Beach-Port Orange,United States of America,29.14,-81.0,522,4,270,270,DAYTONA_BEACH,10,29.23,-81.0,0.32,0.42,0.67,1.09,2.14
1722,Hartford,United States of America,41.76,-72.69,1032,54,429,429,NEW_LONDON,67,41.36,-72.09,0.35,0.49,0.79,1.24,2.21
1723,Honolulu,United States of America,21.31,-157.83,928,4,155,155,HONOLULU,5,21.31,-157.87,0.28,0.39,0.66,1.12,2.37
1724,Houston,United States of America,29.76,-95.37,6890,36,161,161,GALVESTON_II,75,29.31,-94.79,0.74,0.83,1.07,1.5,2.54
1729,"Jacksonville, Florida",United States of America,30.33,-81.66,1360,23,316,316,MAYPORT,23,30.39,-81.43,0.37,0.47,0.71,1.13,2.17
1731,Kissimmee,United States of America,28.3,-81.42,612,66,2123,2123,TRIDENT_PIER,82,28.41,-80.59,0.35,0.45,0.7,1.11,2.17
1734,Lakeland,United States of America,28.04,-81.96,374,45,520,520,ST. PETERSBURG,73,27.76,-82.63,0.39,0.48,0.73,1.16,2.21
1735,Lancaster,United States of America,40.04,-76.31,532,56,786,786,REEDY_POINT,82,39.56,-75.57,0.42,0.54,0.82,1.25,2.21
1736,Lancaster-Palmdale,United States of America,34.69,-118.15,546,81,377,377,SANTA_MONICA,82,34.01,-118.5,0.18,0.27,0.47,0.86,1.97
1742,Los Angeles-Long Beach-Santa Ana,United States of America,34.03,-118.24,12678,20,377,377,SANTA_MONICA,24,34.01,-118.5,0.18,0.27,0.47,0.86,1.97
1745,McAllen,United States of America,26.22,-98.24,1116,80,1038,1038,PORT_MANSFIELD,89,26.55,-97.42,0.43,0.53,0.76,1.2,2.26
1747,Miami,United States of America,25.79,-80.2,6372,2,363,363,MIAMI_BEACH,8,25.77,-80.13,0.37,0.47,0.71,1.12,2.19
1750,Mission Viejo,United States of America,33.6,-117.67,658,12,766,766,NEWPORT_BAY,19,33.6,-117.88,0.21,0.3,0.51,0.9,2.0
1751,Mobile,United States of America,30.69,-88.04,339,2,1156,1156,DAUPHIN_ISLAND,50,30.25,-88.08,0.42,0.52,0.77,1.19,2.23
1754,Myrtle Beach,United States of America,33.69,-78.89,441,2,1444,1444,SPRINGMAID_PIER,4,33.66,-78.92,0.36,0.46,0.72,1.13,2.15
1756,New Haven,United States of America,41.3,-72.93,608,2,1068,1068,BRIDGEPORT,26,41.17,-73.18,0.35,0.48,0.78,1.22,2.17
1757,New Orleans,United States of America,29.95,-90.08,1030,8,526,526,GRAND_ISLE,78,29.26,-89.96,0.94,1.04,1.29,1.72,2.76
1758,New York-Newark,United States of America,40.72,-74.0,19154,0,12,12,NEW_YORK,2,40.7,-74.01,0.4,0.52,0.81,1.25,2.21
1762,Orlando,United States of America,28.54,-81.38,2129,56,2123,2123,TRIDENT_PIER,79,28.41,-80.59,0.35,0.45,0.7,1.11,2.17
1763,Oxnard,United States of America,34.2,-119.18,410,6,1013,1013,RINCON_ISLAND,30,34.35,-119.44,0.3,0.39,0.6,0.99,2.1
1764,Palm Bay-Melbourne,United States of America,28.06,-80.6,544,1,2123,2123,TRIDENT_PIER,39,28.41,-80.59,0.35,0.45,0.7,1.11,2.17
1765,Pensacola,United States of America,30.42,-87.22,363,2,246,246,PENSACOLA,2,30.4,-87.21,0.33,0.43,0.68,1.1,2.13
1766,Philadelphia,United States of America,39.95,-75.16,5861,27,135,135,PHILADELPHIA,3,39.93,-75.14,0.41,0.52,0.81,1.23,2.2
1769,Port St. Lucie,United States of America,27.29,-80.35,574,6,1696,1696,LAKE_WORTH_PIER,83,26.61,-80.03,0.35,0.45,0.7,1.11,2.17
1771,Poughkeepsie-Newburgh,United States of America,41.6,-73.97,538,70,856,856,NEW_ROCHELLE,81,40.89,-73.78,0.37,0.49,0.79,1.22,2.18
1772,Providence,United States of America,41.82,-71.42,1217,2,430,430,PROVIDENCE,2,41.81,-71.4,0.31,0.45,0.76,1.22,2.17
1776,Richmond,United States of America,37.54,-77.44,1162,50,462,462,RICHMOND,3,37.57,-77.45,0.42,0.53,0.8,1.22,2.2
1777,Riverside-San Bernardino,United States of America,33.95,-117.4,2664,58,766,766,NEWPORT_BAY,60,33.6,-117.88,0.21,0.3,0.51,0.9,2.0
1781,Sacramento,United States of America,38.58,-121.49,2269,88,2330,2330,PORT_CHICAGO,76,38.05,-122.04,0.24,0.33,0.54,0.92,2.01
1784,San Diego,United States of America,32.72,-117.16,3373,2,158,158,SAN_DIEGO,1,32.71,-117.17,0.25,0.34,0.55,0.94,2.04
1785,San Francisco-Oakland,United States of America,37.76,-122.44,3363,3,10,10,SAN_FRANCISCO,6,37.81,-122.47,0.23,0.32,0.53,0.91,2.02
1786,San Jose,United States of America,37.34,-121.89,1848,17,2329,2329,REDWOOD_CITY,34,37.51,-122.21,0.23,0.33,0.54,0.93,2.03
1787,Santa Clarita,United States of America,34.39,-118.54,442,40,377,377,SANTA_MONICA,43,34.01,-118.5,0.18,0.27,0.47,0.86,1.97
1788,Santa Rosa,United States of America,38.44,-122.71,341,30,1394,1394,POINT_REYES,55,37.99,-122.98,0.24,0.33,0.54,0.92,2.03
1789,Sarasota-Bradenton,United States of America,27.34,-82.53,772,2,520,520,ST. PETERSBURG,48,27.76,-82.63,0.39,0.48,0.73,1.16,2.21
1790,Savannah,United States of America,32.07,-81.1,347,15,395,395,FORT_PULASKI,19,32.03,-80.9,0.44,0.54,0.79,1.2,2.23
1792,Seattle,United States of America,47.63,-122.33,3581,1,127,127,SEATTLE,3,47.6,-122.34,0.24,0.33,0.53,0.87,1.91
1795,"Springfield, Massachusett, Connecticut",United States of America,42.1,-72.59,691,90,429,429,NEW_LONDON,92,41.36,-72.09,0.35,0.49,0.79,1.24,2.21
1798,Stockton,United States of America,37.96,-121.29,461,83,2330,2330,PORT_CHICAGO,67,38.05,-122.04,0.24,0.33,0.54,0.92,2.01
1800,Tampa-St. Petersburg,United States of America,27.95,-82.46,3040,1,520,520,ST. PETERSBURG,27,27.76,-82.63,0.39,0.48,0.73,1.16,2.21
1801,Temecula-Murrieta,United States of America,33.54,-117.16,1019,39,766,766,NEWPORT_BAY,67,33.6,-117.88,0.21,0.3,0.51,0.9,2.0
1804,Trenton,United States of America,40.22,-74.74,341,49,135,135,PHILADELPHIA,47,39.93,-75.14,0.41,0.52,0.81,1.23,2.2
1808,Virginia Beach,United States of America,36.83,-76.09,1505,5,1635,1635,CHESAPEAKE_BAY_BR. TUN.,15,36.97,-76.11,0.53,0.63,0.9,1.32,2.32
1810,"Washington, D.C.",United States of America,38.9,-77.04,5600,31,360,360,WASHINGTON_DC,3,38.87,-77.02,0.44,0.55,0.82,1.25,2.21
1813,Worcester,United States of America,42.26,-71.8,572,59,430,430,PROVIDENCE,60,41.81,-71.4,0.31,0.45,0.76,1.22,2.17
1815,Montevideo,Uruguay,-34.83,-56.17,1788,6,431,431,MONTEVIDEO,11,-34.9,-56.25,0.17,0.26,0.49,0.86,1.84
1837,Bien Hoa,Viet Nam,10.95,106.82,1175,42,1495,1495,VUNGTAU,74,10.33,107.07,0.17,0.31,0.6,1.03,2.12
1839,Da Nang,Viet Nam,16.05,108.21,1286,1,1475,1475,DANANG,5,16.1,108.22,0.21,0.34,0.63,1.05,2.13
1841,Hai Phòng,Viet Nam,20.86,106.68,1504,1,841,841,HONDAU,25,20.67,106.8,0.19,0.3,0.57,0.97,2.02
1842,Hue,Viet Nam,16.47,107.6,447,6,1475,1475,DANANG,78,16.1,108.22,0.21,0.34,0.63,1.05,2.13
1845,Thành Pho Ho Chí Minh (Ho Chi Minh City),Viet Nam,10.75,106.67,9816,21,1495,1495,VUNGTAU,64,10.33,107.07,0.17,0.31,0.6,1.03,2.12
1846,Thu Dau Mot,Viet Nam,10.97,106.65,521,45,1495,1495,VUNGTAU,84,10.33,107.07,0.17,0.31,0.6,1.03,2.12
1847,Vungtau,Viet Nam,10.35,107.08,479,1,1495,1495,VUNGTAU,2,10.33,107.07,0.17,0.31,0.6,1.03,2.12
1848,Adan (Aden),Yemen,12.8,45.04,1154,1,44,44,ADEN,7,12.79,44.97,0.22,0.31,0.54,0.96,1.97
